hometown_city_clean,hometown_state_clean,total_players,geoid,total_pop,black_pop,median_income,pct_black,players_per_thousand
Sharpsburg,GA,3,1369980,519,98,67763,18.9,5.8
Tiger,GA,2,1376504,561,11,40469,2,3.6
Bogart,GA,4,1309068,1606,108,67778,6.7,2.5
Leesburg,GA,6,1345768,3407,1468,67551,43.1,1.8
Cumming,GA,12,1320932,6886,483,63438,7,1.7
Moreland,GA,1,1352668,601,56,80000,9.3,1.7
Coolidge,GA,1,1319392,666,278,41000,41.7,1.5
Buford,GA,23,1311784,16811,2310,54321,13.7,1.4
Williamson,GA,1,1383084,692,39,94792,5.6,1.4
Blairsville,GA,1,1308480,825,101,28542,12.2,1.2
Danielsville,GA,1,1321632,836,1,56923,0.1,1.2
Bethlehem,GA,1,1307612,891,44,60076,4.9,1.1
Hoschton,GA,3,1340056,2684,183,80152,6.8,1.1
White,GA,1,1382468,904,0,60750,0,1.1
Riceboro,GA,1,1364960,977,879,40911,90,1
Rochelle,GA,1,1366024,1010,530,30321,52.5,1
Suwanee,GA,20,1374936,20629,3295,99022,16,1
Watkinsville,GA,3,1380788,2888,106,71667,3.7,1
Blue Ridge,GA,1,1308928,1167,26,29922,2.2,0.9
Franklin,GA,1,1331292,1056,282,21518,26.7,0.9
Grayson,GA,4,1334596,4478,3172,113652,70.8,0.9
Norman Park,GA,1,1355860,1109,375,48214,33.8,0.9
Stone Mountain,GA,5,1373816,6622,5724,44716,86.4,0.8
Loganville,GA,10,1347196,13810,4536,72820,32.8,0.7
Subligna,GA,1,130550101002,1538,0,42813,0,0.7
Blackshear,GA,2,1308284,3495,810,32019,23.2,0.6
Covington,GA,9,1320064,14065,6732,43881,47.9,0.6
Dacula,GA,4,1321184,6696,3135,87666,46.8,0.6
Dawsonville,GA,2,1321940,3594,123,75234,3.4,0.6
Ellaville,GA,1,1326980,1697,749,38688,44.1,0.6
Fort Valley,GA,5,1331096,8829,6457,30574,73.1,0.6
Hogansville,GA,2,1339244,3224,1199,48077,37.2,0.6
Pine Mountain,GA,1,1361124,1648,688,60568,41.7,0.6
Robins AFB,GA,1,1365968,1557,211,76717,13.6,0.6
Ellijay,GA,1,1327092,1935,10,41348,0.5,0.5
Gordon,GA,1,1333980,1945,986,28548,50.7,0.5
Hampton,GA,4,1336276,8166,4960,59946,60.7,0.5
Hartwell,GA,2,1337144,4432,1709,34598,38.6,0.5
Homerville,GA,1,1339748,2123,730,30676,34.4,0.5
Kennesaw,GA,16,1343192,33036,6779,73977,20.5,0.5
Marietta,GA,28,1349756,60962,19456,62585,31.9,0.5
Ocilla,GA,2,1357428,3696,2378,31064,64.3,0.5
Oxford,GA,1,1358744,2022,647,46094,32,0.5
Rabun Gap,GA,1,30568,1948,85,65714,4.4,0.5
Swainsboro,GA,4,1374964,7430,4402,32830,59.2,0.5
Tyrone,GA,4,1378044,7615,2248,94189,29.5,0.5
Acworth,GA,10,1300408,22330,5333,72788,23.9,0.4
Camilla,GA,2,1312624,5135,3592,28571,70,0.4
Chatsworth,GA,2,1315508,4764,133,55199,2.8,0.4
Cordele,GA,4,1319616,10316,7156,27922,69.4,0.4
Demorest,GA,1,1322304,2479,169,44412,6.8,0.4
Donalsonville,GA,1,1323368,2808,2022,33506,72,0.4
Douglasville,GA,13,1323900,34410,21589,61729,62.7,0.4
Lawrenceville,GA,11,1345488,30299,10728,51242,35.4,0.4
Louisville,GA,1,1347560,2545,1799,31923,70.7,0.4
McDonough,GA,12,1348624,28574,19780,73215,69.2,0.4
Mount Vernon,GA,1,1353508,2259,1122,29265,49.7,0.4
Norcross,GA,7,1355776,17413,4436,70403,25.5,0.4
Powder Springs,GA,6,1362524,16698,8961,78912,53.7,0.4
Snellville,GA,8,1371604,20475,8175,83691,39.9,0.4
Bloomingdale,GA,1,1308844,2866,291,48640,10.2,0.3
Brunswick,GA,4,1311560,14774,8924,29362,60.4,0.3
Cartersville,GA,6,1313688,22626,3217,62510,14.2,0.3
Cedartown,GA,3,1314500,10091,2533,28430,25.1,0.3
Conyers,GA,5,1319336,17101,11079,47280,64.8,0.3
Fairburn,GA,5,1328380,16215,11628,58741,71.7,0.3
Fayetteville,GA,6,1328968,18633,7265,73998,39,0.3
Gray,GA,1,1334512,3372,1032,55689,30.6,0.3
Jefferson,GA,4,1341988,12727,1957,82692,15.4,0.3
Nicholls,GA,1,1355440,3124,2023,25938,64.8,0.3
Ringgold,GA,1,1365324,3410,80,53218,2.3,0.3
Alpharetta,GA,16,1301696,65187,7868,133920,12.1,0.2
Atlanta,GA,80,1304000,492204,237206,69164,48.2,0.2
Austell,GA,2,1304252,8194,5075,59459,61.9,0.2
Bainbridge,GA,3,1304896,14210,8088,40544,56.9,0.2
Barnesville,GA,1,1305344,6335,2953,37688,46.6,0.2
Baxley,GA,1,1306016,4988,1195,28986,24,0.2
Carrollton,GA,6,1313492,26773,9750,44049,36.4,0.2
Cochran,GA,1,1317328,5035,2530,27936,50.2,0.2
Dallas,GA,3,1321324,13704,4212,50245,30.7,0.2
Decatur,GA,4,1322052,24334,3785,123617,15.6,0.2
Dublin,GA,3,1324376,16067,10851,34970,67.5,0.2
Duluth,GA,6,1324600,31506,6496,77516,20.6,0.2
Eastman,GA,1,1325552,5630,1308,34638,23.2,0.2
Eatonton,GA,1,1326084,6278,3400,40304,54.2,0.2
Ellenwood,GA,9,30294,41037,35855,69876,87.4,0.2
Forsyth,GA,1,1330732,4370,2217,51757,50.7,0.2
Gainesville,GA,9,1331908,41730,6793,57258,16.3,0.2
Griffin,GA,4,1335324,23300,12298,38972,52.8,0.2
Jackson,GA,1,1341596,5435,2457,41739,45.2,0.2
Jesup,GA,2,1342268,9902,2831,49315,28.6,0.2
Jonesboro,GA,1,1342604,4492,2778,31033,61.8,0.2
Kingsland,GA,4,1343640,18217,4241,60787,23.3,0.2
LaGrange,GA,6,1344340,31053,16320,37007,52.6,0.2
Locust Grove,GA,2,1347140,8816,3560,57799,40.4,0.2
Lovejoy,GA,2,1347616,10208,8009,54232,78.5,0.2
McRae,GA,1,1349100,6212,2289,45729,36.8,0.2
Milton,GA,10,1351670,40487,4722,136020,11.7,0.2
Morrow,GA,1,1353004,6572,2663,70075,40.5,0.2
Moultrie,GA,3,1353060,14621,6139,33929,42,0.2
Roswell,GA,18,1367284,92688,11565,111214,12.5,0.2
Sandersville,GA,1,1368208,5774,3540,37476,61.3,0.2
Thomasville,GA,3,1376224,18844,10528,44063,55.9,0.2
Tifton,GA,3,1376476,17112,5624,37319,32.9,0.2
Toccoa,GA,2,1376756,9048,1553,48039,17.2,0.2
Valdosta,GA,9,1378800,55417,31212,35188,56.3,0.2
Waycross,GA,3,1380956,13898,7963,31151,57.3,0.2
Woodstock,GA,6,1384176,33857,3329,92648,9.8,0.2
Cairo,GA,1,1312400,10095,4930,36442,48.8,0.1
Calhoun,GA,2,1312456,16920,1030,39578,6.1,0.1
Canton,GA,2,1312988,32342,4284,67355,13.2,0.1
College Park,GA,2,1317776,14032,11440,43554,81.5,0.1
Columbus,GA,11,1319000,204366,94725,50542,46.4,0.1
Douglas,GA,1,1323872,11680,5906,36436,50.6,0.1
Evans,GA,2,1328044,38452,3538,118399,9.2,0.1
Fitzgerald,GA,1,1329528,9028,4958,30268,54.9,0.1
Forest Park,GA,1,1330536,19856,10340,37370,52.1,0.1
Grovetown,GA,2,1335716,15608,3700,63860,23.7,0.1
Lilburn,GA,2,1346356,14424,1906,58900,13.2,0.1
Milledgeville,GA,2,1351492,17278,7185,36053,41.6,0.1
Monroe,GA,2,1352192,14675,7865,39015,53.6,0.1
Newnan,GA,4,1355020,41598,14166,71630,34.1,0.1
Perry,GA,2,1360340,20227,7218,62789,35.7,0.1
Rex,GA,1,30273,17522,10926,60180,62.4,0.1
Richmond Hill,GA,2,1365044,15900,2521,77878,15.9,0.1
Riverdale,GA,1,1365464,15013,12360,57920,82.3,0.1
Rome,GA,5,1366668,37509,9409,40000,25.1,0.1
Savannah,GA,21,1369000,147930,77441,49832,52.3,0.1
Smyrna,GA,3,1371492,55460,17786,83029,32.1,0.1
St. Simons,GA,1,1368040,15865,311,94663,2,0.1
Statesboro,GA,4,1373256,32400,13279,35353,41,0.1
Stockbridge,GA,3,1373704,28567,18960,61939,66.4,0.1
Thomaston,GA,1,1376168,9665,4301,28133,44.5,0.1
Tucker,GA,2,1377652,36764,12564,75377,34.2,0.1
Villa Rica,GA,2,1379528,16863,7182,76544,42.6,0.1
Warner Robins,GA,5,1380508,79589,32432,58379,40.7,0.1
Albany,GA,3,1301052,70748,52805,40036,74.6,0
Athens,GA,6,1303440,126118,35046,43466,27.8,0
Dalton,GA,1,1321380,34255,1644,49656,4.8,0
Hinesville,GA,1,1338964,34733,16310,49363,47,0
Johns Creek,GA,4,1342425,82068,8342,133948,10.2,0
Mableton,GA,2,1348288,41632,17445,69395,41.9,0
Macon,GA,4,1349008,156711,85154,43862,54.3,0
Peachtree City,GA,1,1359724,37867,2604,103374,6.9,0
Sugar Hill,GA,1,1374180,24599,3048,89583,12.4,0
