hometown_city,hometown_city_clean,hometown_state_clean,total
Eau Claire,Eau Claire,WI,2
Eau Gallie,Melbourne,FL,1
Eden,Eden,NC,1
Eden Prairie,Eden Prairie,MN,5
Edgar,Edgar,WI,1
Edgewater,Edgewater,MD,1
Edgewood,Edgewood,MD,1
Edgewood,Edgewood,WA,1
Edina,Edina,MN,2
Edmond,Edmond,OK,6
Edmonds,Edmonds,WA,3
Edwards,Edwards,MS,1
Egg Harbor Township,Egg Harbor Township,NJ,1
El Campo,El Campo,TX,1
El Dorado,El Dorado,AR,1
El Dorado,El Dorado,KS,1
El Dorado Hills,El Dorado Hills,CA,2
El Mirage,El Mirage,AZ,1
El Paso,El Paso,IL,1
El Paso,El Paso,TX,4
El Segundo,El Segundo,CA,1
Elburn,Elburn,IL,1
Eldersburg,Eldersburg,MD,1
Eldridge,Eldridge,IA,2
Elijay,Ellijay,GA,1
Elizabeth,Elizabeth,NJ,1
Elk Grove,Elk Grove,CA,2
Elk River,Elk River,MN,1
Elkhorn,Omaha,NE,4
Elkhorn,Elkhorn,WI,1
Elkin,Elkin,NC,1
Ellaville,Ellaville,GA,1
Ellenwood,Ellenwood,GA,9
Ellicott,Ellicott City,MD,1
Ellicott City,Ellicott City,MD,1
Ellsworth,Ellsworth,WI,1
Elm City,Elm City,NC,1
Elmwood Park,Elmwood Park,NJ,1
Elon,Elon,NC,1
Elsie,Elsie,MI,1
Elyria,Elyria,OH,1
Elysburg,Elysburg,PA,3
Eminence,Eminence,KY,1
Emporia,Emporia,KS,1
Encinitas,Encinitas,CA,1
Encino,Encino,CA,1
Englewood,Englewood,CO,4
Englewood,Englewood,NJ,1
Englewood,Englewood,OH,1
Englishtown,Englishtown,NJ,1
Enid,Enid,OK,2
Ennis,Ennis,TX,1
Enon,Enon,OH,1
Enterprise,Enterprise,AL,4
Enumclaw,Enumclaw,WA,1
Erial,Erial,NJ,1
Erie,Erie,CO,1
Erie,Erie,PA,1
Erin,Erin,WI,1
Essex Fells,Essex Fells,NJ,1
Estacada,Estacada,OR,1
Estero,Estero,FL,1
Estherville,Estherville,IA,1
Euclid,Euclid,OH,1
Eudora,Eudora,KS,1
Eufaula,Eufaula,AL,3
Eugene,Eugene,OR,5
Eureka,Eureka,MO,1
Eustis,Eustis,FL,1
Evans,Evans,GA,2
Everett,Everett,MA,3
Everett,Everett,WA,2
Evergreen,Evergreen,AL,2
Evergreen,Evergreen,CO,1
Evergreen Park,Evergreen Park,IL,1
Ewa Beach,Ewa Beach,HI,5
Fair Oaks Ranch,Fair Oaks Ranch,TX,1
Fairburn,Fairburn,GA,5
Fairfax,Fairfax,VA,4
Fairfield,Fairfield,AL,1
Fairfield,Fairfield,CA,3
Fairfield,Fairfield,CT,2
Fairfield,Fairfield,OH,4
Fairhope,Fairhope,AL,1
Fairmont,Fairmont,MN,1
Fairmont,Fairmont,NC,1
Fairmont,Fairmont,WV,2
Fairview,Fairview,NC,1
Fairview,Fairview,TN,1
Fall River,Fall River,MA,1
Fallbrook,Fallbrook,CA,2
Falls Church,Falls Church,VA,1
Far Rockaway,Far Rockaway,NY,1
Fargo,Fargo,ND,1
Farmers Branch,Farmers Branch,TX,1
Farmerville,Farmerville,LA,1
Farmingdale,Farmingdale,NJ,1
Farmingdale,Farmingdale,NY,1
Farmington,Farmington,MI,2
Farmington,Farmington,NM,1
Farmington Hills,Farmington Hills,MI,4
Farnhamville,Farnhamville,IA,1
Faulkville,Bloomingdale,GA,1
Fayetteville,Fayetteville,AR,6
Fayetteville,Fayetteville,GA,6
Fayetteville,Fayetteville,NC,4
Fayetteville,Fayetteville,TN,1
Federal Way,Federal Way,WA,4
Fenton,Fenton,MI,1
Fernandina Beach,Fernandina Beach,FL,2
Ferndale,Ferndale,WA,4
Festus,Festus,MO,2
Findlay,Findlay,OH,2
Fishers,Fishers,IN,3
Fitchburg,Fitchburg,MA,1
Fitchburg,Fitchburg,WI,1
Fitzgerald,Fitzgerald,GA,1
Flagstaff,Flagstaff,AZ,1
Fletcher,Fletcher,NC,1
Flora,Flora,MS,1
Florence,Florence,AL,4
Florence,Florence,AZ,1
Florence,Florence,KY,1
Florence,Florence,MS,1
Florence,Florence,SC,4
Florida City,Florida City,FL,1
Flower Mound,Flower Mound,TX,10
Flowood,Flowood,MS,2
Floyd Knobs,Floyd Knobs,IN,1
Floyds Knobs,Floyds Knobs,IN,1
Foley,Foley,AL,1
Folsom,Folsom,CA,1
Fond du Lac,Fond du Lac,WI,1
Fontana,Fontana,CA,4
Foothill Ranch,Foothill Ranch,CA,1
Forest Park,Forest Park,GA,1
Forney,Forney,TX,1
Forsyth,Forsyth,GA,1
Fort Atkinson,Fort Atkinson,WI,1
Fort Branch,Fort Branch,IN,1
Fort Collins,Fort Collins,CO,4
Fort Lauderdale,Fort Lauderdale,FL,46
Fort Mill,Fort Mill,SC,7
Fort Myers,Fort Myers,FL,9
Fort Payne,Fort Payne,AL,1
Fort Pierce,Fort Pierce,FL,8
Fort Smith,Fort Smith,AR,2
Fort Valley,Fort Valley,GA,5
Fort Walton Beach,Fort Walton Beach,FL,2
Fort Washington,Fort Washington,PA,1
Fort Wayne,Fort Wayne,IN,7
Fort Worth,Fort Worth,TX,29
Fountain,Fountain,CO,1
Fountain Inn,Fountain Inn,SC,1
Fountain Valley,Fountain Valley,CA,1
Fox Island,Fox Island,WA,1
Foxborough,Foxborough,MA,1
Frackville,Frackville,PA,1
Frankfort,Frankfort,IL,6
Frankfort,Frankfort,KY,1
Franklin,Franklin,GA,1
Franklin,Franklin,MA,1
Franklin,Franklin,MI,1
Franklin,Franklin,OH,1
Franklin,Franklin,TN,6
Franklin,Franklin,TX,1
Franklin,Franklin,WI,3
Franklin Lakes,Franklin Lakes,NJ,2
Franklin Park,Franklin Park,NJ,1
Frederick,Frederick,MD,2
Fredericksburg,Fredericksburg,VA,6
Fredon,Fredon,NJ,1
Freehold,Freehold,NJ,1
Freeport,Freeport,TX,1
Fremont,Fremont,NE,2
Fremont,Fremont,OH,1
French Camp,French Camp,MS,1
Frenchtown,Frenchtown,NJ,1
Fresno,Fresno,CA,10
Fresno,Fresno,TX,1
Friendship,Friendship,MS,1
Friendswood,Friendswood,TX,3
Frisco,Frisco,TX,26
Frontenac,Frontenac,KS,1
Fruita,Fruita,CO,1
Ft.  Mill,Fort Mill,SC,1
Ft. Dodge,Fort Dodge,IA,1
Ft. Lauderdale,Fort Lauderdale,FL,8
Ft. Myers,Fort Myers,FL,1
Ft. Washington,Fort Washington,MD,1
Ft. Wayne,Fort Wayne,IN,2
Fullerton,Fullerton,CA,1
Fulshear,Fulshear,TX,2
Fulton,Fulton,MS,1
Gadsden,Gadsden,AL,3
Gaffney,Gaffney,SC,3
Gainesville,Gainesville,FL,10
Gainesville,Gainesville,GA,9
Gainesville,Gainesville,VA,1
Gainsville,Gainesville,VA,1
Gaithersburg,Gaithersburg,MD,4
Galax,Galax,VA,1
Galena,Galena,OH,1
Galesburg,Galesburg,MI,1
Galloway,Galloway,NJ,1
Galva,Galva,KS,1
Galveston,Galveston,TX,1
Garden City,Garden City,NY,1
Garden Grove,Garden Grove,CA,2
Gardena,Gardena,CA,3
Gardendale,Gardendale,AL,2
Gardner,Gardner,WI,1
Garland,Garland,TX,7
Gary,Gary,IN,1
Gastonia,Gastonia,NC,3
Geismar,Geismar,LA,1
Georgetown,Georgetown,KY,4
Georgetown,Georgetown,TX,3
Germantown,Germantown,MD,5
Gibson City,Gibson City,IL,3
Gibsonia,Gibsonia,PA,3
Gibsonville,Gibsonville,NC,2
Gifford,Gifford,FL,1
Gig Harbor,Gig Harbor,WA,4
Gilbert,Gilbert,AZ,18
Gillette,Gillette,NJ,1
Gilman,Gilman,IL,1
Gilmer,Gilmer,TX,1
Girard,Girard,IL,1
Gladewater,Gladewater,TX,1
Gladwyne,Gladwyne,PA,1
Glasgow,Glasgow,KY,1
Glassboro,Glassboro,NJ,1
Glastonbury,Glastonbury,CT,1
Glen Allen,Glen Allen,VA,4
Glen Burnie,Glen Burnie,MD,3
Glen Carbon,Glen Carbon,IL,1
Glen Ellyn,Glen Ellyn,IL,5
Glen Mills,Glen Mills,PA,1
Glenarden,Glenarden,MD,1
Glendale,Glendale,AZ,5
Glendora,Glendora,CA,2
Glenn Dale,Glenn Dale,MD,3
Glenn Heights,Glenn Heights,TX,1
Glenview,Glenview,IL,3
Gloucester,Gloucester Courthouse,VA,1
Glouster,Glouster,OH,1
Goddard,Goddard,KS,1
Goldsboro,Goldsboro,NC,1
Gonzales,Gonzales,LA,2
Goochland,Goochland,VA,1
Gooding,Gooding,ID,1
Goodyear,Goodyear,AZ,3
Gordo,Gordo,AL,1
Gordon,Gordon,GA,1
Goulds,Goulds,FL,2
Graceville,Graceville,FL,1
Grafton,Grafton,WI,1
Graham,Graham,WA,2
Granada Hills,Granada Hills,CA,1
Grand Bay,Grand Bay,AL,1
Grand Blanc,Grand Blanc,MI,2
Grand Haven,Grand Haven,MI,1
Grand Island,Grand Island,NE,1
Grand Junction,Grand Junction,CO,2
Grand Prairie,Grand Prairie,TX,12
Grand Rapids,Grand Rapids,MI,4
Grandview,Grandview,TX,2
Granger,Granger,TX,1
Granite Bay,Granite Bay,CA,1
Grantham,Grantham,NH,1
Grants Pass,Grants Pass,OR,2
Granville,Granville,OH,1
Grapevine,Grapevine,TX,3
Gray,Gray,GA,1
Grayling,Grayling,MI,2
Grayson,Grayson,GA,4
Great Falls,Great Falls,MT,1
Great Falls,Great Falls,VA,1
Green Bay,Green Bay,WI,2
Green Valley Ranch,Green Valley Ranch,CO,1
Greenback,Greenback,TN,1
Greenbank,Greenbank,WA,1
Greenbelt,Greenbelt,MD,1
Greenbrier,Greenbrier,TN,1
Greeneville,Greeneville,TN,2
Greenland,Greenland,AR,1
Greensboro,Greensboro,NC,15
Greensburg,Greensburg,IN,1
Greensburg,Greensburg,PA,1
Greenville,Greenville,FL,1
Greenville,Greenville,MS,3
Greenville,Greenville,NC,1
Greenville,Greenville,SC,11
Greenwich,Greenwich,CT,4
Greenwood,Greenwood,IN,9
Greenwood,Greenwood,MS,1
Greenwood,Greenwood,SC,3
Greenwood Village,Greenwood Village,CO,1
Greer,Greer,SC,3
Gretna,Gretna,LA,1
Gretna,Gretna,NE,3
Gridley,Gridley,CA,1
Griffin,Griffin,GA,4
Grosse Pointe,Grosse Pointe,MI,1
Grosse Pointe Park,Grosse Pointe Park,MI,1
Groton,Groton,CT,1
Grove,Grove,OK,1
Groveport,Groveport,OH,2
Grover,Grover,NC,1
Groves,Groves,TX,1
Grovetown,Grovetown,GA,2
Gruver,Gruver,TX,1
Guilford,Guilford,IN,1
Gulf Breeze,Gulf Breeze,FL,2
Gulf Shores,Gulf Shores,AL,1
Gurnee,Gurnee,IL,2
Gwynedd Valley,Gwynedd Valley,PA,1
Hagerstown,Hagerstown,MD,1
Haines City,Haines City,FL,1
Hainesport,Hainesport,NJ,1
Hallettsville,Hallettsville,TX,1
Hamilton,Hamilton,OH,4
Hamlet,Hamlet,NC,2
Hampstead,Hampstead,NC,2
Hampton,Hampton,GA,4
Hampton,Hampton,SC,1
Hampton,Hampton,VA,2
Hanford,Hanford,CA,1
Hanover,Hanover,PA,1
Hanover Township,Hanover Township,PA,1
Happy Valley,Happy Valley,OR,2
Harbor City,Harbor City,CA,1
Hardin,Hardin,TX,1
Harker Heights,Harker Heights,TX,3
Harlan,Harlan,IA,1
Harlem,Harlem,NY,7
Harrah,Harrah,OK,1
Harrisburg,Harrisburg,NC,1
Harrisburg,Harrisburg,PA,7
Harrisburg,Harrisburg,SD,1
Harrison,Harrison,AR,1
Hartford,Hartford,AL,1
Hartford,Hartford,CT,1
Hartford,Hartford,WI,1
Hartland,Hartland,MI,2
Hartland,Hartland,WI,6
Hartley,Hartley,IA,1
Hartsville,Hartsville,SC,1
Hartwell,Hartwell,GA,2
Harvey,Harvey,LA,2
Haslet,Haslet,TX,3
Hattiesburg,Hattiesburg,MS,9
Havana,Havana,FL,1
Havelock,Havelock,NC,4
Havre de Grace,Havre de Grace,MD,2
Hawarden,Hawarden,IA,1
Haworth,Haworth,NJ,1
Hawthorn Woods,Hawthorn Woods,IL,1
Hawthorne,Hawthorne,CA,2
Hawthorne,Hawthorne,FL,2
Hayes,Hayes,VA,1
Haymarket,Haymarket,VA,2
Haynesville,Haynesville,LA,1
Hays,Hays,KS,2
Hayward,Hayward,CA,4
Heartland,Heartland,TX,1
Heath,Heath,TX,3
Heber City,Heber City,UT,1
Hebron,Hebron,KY,1
Helena,Helena,AL,1
Helena,Helena,MT,1
Helotes,Helotes,TX,1
Hempstead,Hempstead,NY,1
Henderson,Henderson,KY,1
Henderson,Henderson,NV,4
Henderson,Henderson,TX,2
Hendersonville,Hendersonville,TN,5
Henrico,Richmond,VA,2
Hermitage,Hermitage,PA,2
Hermitage,Hermitage,TN,1
Herndon,Herndon,VA,1
Herriman,Herriman,UT,1
Hialeah,Hialeah,FL,1
Hickory,Hickory,NC,2
Hickory Hills,Hickory Hills,IL,1
High Point,High Point,NC,1
Highland,Highland,UT,5
Highland Home,Highland Home,AL,1
Highland Park,Highland Park,TX,1
Highland Village,Highland Village,TX,1
Highlands Ranch,Highlands Ranch,CO,7
Hilliard,Hilliard,OH,1
Hillsboro,Hillsboro,MO,1
Hillsboro,Hillsboro,OR,1
Hillsborough,Hillsborough,NC,1
Hillsborough,Hillsborough,NJ,4
Hillside,Hillside,NJ,2
Hilo,Hilo,HI,1
Hilton,Hilton,NY,1
Hilton Head,Hilton Head Island,SC,3
Hilton Head Island,Hilton Head Island,SC,2
Hinesville,Hinesville,GA,1
Hingham,Hingham,MA,1
Hinsdale,Hinsdale,IL,3
Ho-Ho-Kus,Ho-Ho-Kus,NJ,1
Hoboken,Hoboken,NJ,1
Hodgenville,Hodgenville,KY,1
Hoffman Estates,Hoffman Estates,IL,2
Hogansville,Hogansville,GA,2
Holbrook,Holbrook,NY,1
Holladay,Holladay,UT,2
Holland,Holland,MI,3
Holland,Holland,NJ,1
Holland,Holland,PA,1
Hollis,Hollis,NH,1
Holliston,Holliston,MA,1
Hollywood,Hollywood,FL,10
Holmdel,Holmdel,NJ,1
Holmen,Holmen,WI,1
Holt,Holt,MI,2
Homerville,Homerville,GA,1
Homestead,Homestead,FL,2
Homestead,Homestead,PA,1
Homewood,Homewood,AL,1
Homewood,Homewood,IL,2
Honea Path,Honea Path,SC,1
Honolulu,Honolulu,HI,21
Hooks,Hooks,TX,1
Hoover,Hoover,AL,11
Hope,Hope,AR,1
Hopewell,Hopewell,VA,1
Horace,Horace,ND,1
Horn Lake,Horn Lake,MS,2
Hoschton,Hoschton,GA,3
Houlton,Houlton,WI,2
Houma,Houma,LA,4
Houston,Houston,TX,104
Hubbard,Hubbard,OH,1
Huber Heights,Huber Heights,OH,1
Hudson,Hudson,MA,1
Hudson,Hudson,OH,1
Hudsonville,Hudsonville,MI,2
Hueytown,Hueytown,AL,1
Hughes,Hughes,AR,1
Humble,Humble,TX,7
Humboldt,Humboldt,IA,2
Huntersville,Huntersville,NC,2
Huntington Beach,Huntington Beach,CA,10
Huntingtown,Huntingtown,MD,2
Huntley,Huntley,IL,1
Huntsville,Huntsville,AL,9
Huntsville,Huntsville,TX,2
Hurricane,Hurricane,WV,1
Hutchinson,Hutchinson,MN,2
Huxley,Huxley,IA,1
Hyattsville,Hyattsville,MD,2
Hyde Park,Hyde Park,MA,3
Idaho Falls,Idaho Falls,ID,2
Ijamsville,Ijamsville,MD,1
Independence,Independence,MO,1
Independence,Independence,MS,1
Indian Trail,Indian Trail,NC,2
Indianapolis,Indianapolis,IN,37
Indianola,Indianola,IA,1
Indio,Indio,CA,1
Inglewood,Inglewood,CA,15
Inkster,Inkster,MI,2
Inland Empire,Inland Empire,CA,2
Inman,Inman,SC,4
Inwood,Inwood,WV,1
Iowa,Iowa,LA,1
Iowa City,Iowa City,IA,5
Iowa Falls,Iowa Falls,IA,1
Irmo,Irmo,SC,5
Ironton,Ironton,OH,4
Irvine,Irvine,CA,4
Irving,Irving,TX,1
Irvington,Irvington,NJ,3
Isle of Palms,Isle of Palms,SC,1
Islip,Islip,NY,1
Itta Bena,Itta Bena,MS,1
Jackonsville,Jacksonville,NC,1
Jackson,Jackson,AL,2
Jackson,Jackson,GA,1
Jackson,Jackson,MO,2
Jackson,Jackson,MS,9
Jackson,Jackson,NJ,1
Jackson,Jackson,OH,1
Jackson,Jackson,TN,2
Jacksonville,Jacksonville,FL,50
Jacksonville,Jacksonville,NC,2
Jamaica,Jamaica,NY,1
Jamesburg,Jamesburg,NJ,1
Jamestown,Jamestown,IN,1
Jamesville,Jamesville,NY,1
Jeannette,Jeannette,PA,1
Jefferson,Jefferson,GA,4
Jefferson,Jefferson,OH,1
Jefferson,Jefferson,TX,1
Jefferson City,Jefferson City,MO,1
Jefferson Hills,Jefferson Hills,PA,1
Jefferson Township,Jefferson Township,NJ,1
Jenks,Jenks,OK,5
Jennings,Jennings,LA,2
Jersey City,Jersey City,NJ,8
Jesup,Jesup,GA,2
John's Creek,Johns Creek,GA,1
Johns Creek,Johns Creek,GA,3
Johnson,Johnson,NE,1
Johnson County,Paintsville,KY,1
Johnston,Johnston,SC,1
Johnston City,Johnston City,IL,1
Joliet,Joliet,IL,1
Jonesboro,Jonesboro,AR,4
Jonesboro,Jonesboro,GA,1
Jonesborough,Jonesborough,TN,2
Judson,Longview,TX,1
Junction City,Junction City,KS,1
Justin,Justin,TX,2
Kahuku,Kahuku,HI,4
Kailua,Kailua,HI,1
Kalamazoo,Kalamazoo,MI,1
Kamas,Kamas,UT,1
Kaneohe,Kaneohe,HI,1
Kankakee,Kankakee,IL,2
Kannapolis,Kannapolis,NC,1
Kansas City,Kansas City,KS,9
Kansas City,Kansas City,MO,21
Kapa'a,Kapa'a,HI,2
Kaplan,Kaplan,LA,1
Kapolei,Kapolei,HI,4
Katy,Katy,TX,34
Kaukauna,Kaukauna,WI,1
Kaysville,Kaysville,UT,2
Kealakekua,Kealakekua,HI,1
Kearney,Kearney,MO,1
Kearney,Kearney,NE,1
Kearny,Kearny,NJ,1
Keller,Keller,TX,4
Kellogg,Kellogg,ID,2
Kemah,Kemah,TX,1
Kenmore,Kenmore,WA,1
Kennedale,Kennedale,TX,2
Kenner,Kenner,LA,3
Kennesaw,Kennesaw,GA,16
Kennewick,Kennewick,WA,2
Kenova,Kenova,WV,2
Kent,Kent,WA,1
Kentfield,Kentfield,CA,1
Kentwood,Kentwood,MI,1
Kernersville,Kernersville,NC,2
Kerrville,Kerrville,TX,1
Keswick,Keswick,VA,1
Kewaunee,Kewaunee,WI,1
Key Biscayne,Key Biscayne,FL,1
Key West,Key West,FL,2
Keyser,Keyser,WV,1
Killeen,Killeen,TX,7
Killen,Killen,AL,1
Kinder,Kinder,LA,1
King of Prussia,King of Prussia,PA,1
Kingland,Kingland,GA,1
Kings Mills,Kings Mills,OH,2
Kings Mountain,Kings Mountain,NC,1
Kingsland,Kingsland,GA,3
Kingsport,Kingsport,TN,1
Kingston Springs,Kingston Springs,TN,1
Kingwood,Houston,TX,1
Kinnelon,Kinnelon,NJ,1
Kirkland,Kirkland,WA,1
Kirkwood,Kirkwood,MO,1
Kissimmee,Kissimmee,FL,10
Klein,Klein,TX,2
Knightdale,Knightdale,NC,3
Knott County,Hindman,KY,1
Knoxville,Knoxville,IA,3
Knoxville,Knoxville,TN,15
Kokomo,Kokomo,IN,1
Kosciusko,Kosciusko,MS,1
Kyle,Kyle,TX,1
La Feria,La Feria,TX,1
La Grange,LaGrange,GA,1
La Grange,La Grange,IL,1
La Grange,La Grange,TX,1
La Grange Park,La Grange Park,IL,1
La Jolla,La Jolla,CA,2
La Marque,La Marque,TX,1
La Porte,La Porte,TX,2
La Puente,La Puente,CA,1
La Vergne,La Vergne,TN,2
La Vista,La Vista,NE,1
LaGrange,LaGrange,GA,5
LaGrange,La Grange,KY,1
LaPlace,Laplace,LA,2
Lacey,Lacey,WA,2
Ladera Ranch,Ladera Ranch,CA,2
Lafayette,Lafayette,CA,3
Lafayette,Lafayette,IN,1
Lafayette,Lafayette,LA,11
Laguna Hills,Laguna Hills,CA,3
Laie,Laie,HI,6
Lake,Lake,MS,1
Lake Braddock,Burke,VA,1
Lake Charles,Lake Charles,LA,5
Lake City,Lake City,FL,4
Lake Elsinore,Lake Elsinore,CA,2
Lake Forest,Lake Forest,CA,1
Lake Forest,Lake Forest,IL,8
Lake Havasu,Lake Havasu City,AZ,1
Lake Mary,Lake Mary,FL,4
Lake Mills,Lake Mills,IA,1
Lake Nona,Orlando,FL,2
Lake Orion,Lake Orion,MI,1
Lake Oswego,Lake Oswego,OR,5
Lake Placid,Lake Placid,FL,1
Lake Stevens,Lake Stevens,WA,3
Lake Villa,Lake Villa,IL,1
Lake Wales,Lake Wales,FL,3
Lake Worth,Lake Worth Beach,FL,2
Lake in the Hills,Lake in the Hills,IL,1
Lakeland,Lakeland,FL,15
Lakeville,Lakeville,MN,4
Lakewood,Lakewood,CA,4
Lakewood,Lakewood,CO,1
Lakewood,Lakewood,OH,2
Lakewood,Lakewood,WA,3
Lakin,Lakin,KS,1
Lancaster,Lancaster,CA,3
Lancaster,Lancaster,OH,1
Lancaster,Lancaster,PA,3
Lancaster,Lancaster,TX,6
Land O' Lakes,Land O' Lakes,FL,1
Landenberg,Landenberg,PA,1
Lanett,Lanett,AL,3
Lanham,Lanham,MD,2
Lansing,Lansing,KS,3
Lansing,Lansing,MI,3
Largo,Largo,MD,3
Las Cruces,Las Cruces,NM,2
Las Vegas,Las Vegas,NV,32
Lathrup Village,Lathrup Village,MI,1
Lauderdale Lakes,Lauderdale Lakes,FL,2
Lauderhill,Lauderhill,FL,4
Laurel,Laurel,MD,3
Laurel,Laurel,MS,1
Laurens,Laurens,SC,3
Lavon,Lavon,TX,1
Lawndale,Lawndale,CA,3
Lawrence,Lawrence,KS,8
Lawrenceville,Lawrenceville,GA,11
Lawton,Lawton,OK,2
Layton,Layton,UT,2
League City,League City,TX,7
Leander,Leander,TX,1
Leavenworth,Leavenworth,KS,1
Leawood,Leawood,KS,4
Lebanon,Lebanon,IN,1
Lebanon,Lebanon,MO,1
Lebanon,Lebanon,OR,2
Lebanon,Lebanon,TN,2
Lee's Summit,Lee's Summit,MO,6
Leechburg,Leechburg,PA,1
Leeds,Leeds,AL,1
Leesburg,Leesburg,FL,1
Leesburg,Leesburg,GA,6
Leesburg,Leesburg,VA,4
Lee’s Summit,Lee's Summit,MO,2
Lehi,Lehi,UT,7
Lehigh Acres,Lehigh Acres,FL,5
Lehigh Valley,Lehigh Valley,PA,1
Lemont,Lemont,IL,1
Lemoore,Lemoore,CA,1
Lena,Lena,IL,2
Lenexa,Lenexa,KS,5
Lenox,Lenox,MA,1
