hometown_city,hometown_city_clean,hometown_state_clean,total
Leo,Leo,IN,2
Leominster,Leominster,MA,1
Leonardtown,Leonardtown,MD,1
Leroy,Leroy,AL,2
Levittown,Levittown,PA,1
Lewis Center,Lewis Center,OH,2
Lewisburg,Lewisburg,TN,1
Lewiston,Lewiston,ID,1
Lewisville,Lewisville,TX,4
Lexington,Lexington,KY,15
Lexington,Lexington,MS,3
Lexington,Lexington,SC,2
Lexington,Lexington,TX,1
Liberty,Liberty,MO,1
Liberty Township,Liberty Township,OH,1
Ligonier,Ligonier,IN,1
Lihue,Lihue,HI,1
Lilburn,Lilburn,GA,2
Lima,Lima,OH,2
Lincoln,Lincoln,NE,11
Lincolnshire,Lincolnshire,IL,1
Lincolnton,Lincolnton,NC,2
Lindale,Lindale,TX,1
Lindenhurst,Lindenhurst,NY,1
Lisle,Lisle,IL,1
Litchfield Park,Litchfield Park,AZ,1
Lithia,Lithia,FL,3
Lititz,Lititz,PA,2
Little Elm,Little Elm,TX,8
Little River,Little River,SC,1
Little Rock,Little Rock,AR,11
Littleton,Littleton,CO,8
Live Oak,Live Oak,FL,2
Livemore,Livemore,CA,1
Livermore,Livermore,CA,2
Livingston,Livingston,AL,1
Livonia,Livonia,MI,2
Loachapoka,Loachapoka,AL,1
Locust Grove,Locust Grove,GA,2
Lodi,Lodi,NJ,1
Loganville,Loganville,GA,10
Lombard,Lombard,IL,1
Lompoc,Lompoc,CA,1
London,London,OH,1
Lone Tree,Lone Tree,CO,2
Long Beach,Long Beach,CA,19
Long Grove,Long Grove,IA,2
Long Island,Long Island,NY,3
Long Lake,Long Lake,MN,1
Longview,Longview,TX,6
Loomis,Loomis,CA,2
Lorain,Lorain,OH,1
Loreauville,Loreauville,LA,1
Loris,Loris,SC,1
Los Alamitos,Los Alamitos,CA,2
Los Angeles,Los Angeles,CA,32
Los Gatos,Los Gatos,CA,3
Louisa,Louisa,VA,1
Louisburg,Louisburg,KS,1
Louisville,Louisville,GA,1
Louisville,Louisville,KY,32
Louisville,Louisville,MS,5
Lovejoy,Lovejoy,GA,2
Loveland,Loveland,CO,2
Loveland,Loveland,OH,1
Lowell,Lowell,MA,1
Lubbock,Lubbock,TX,12
Lucas,Lucas,TX,2
Lucedale,Lucedale,MS,3
Lufkin,Lufkin,TX,3
Lugoff,Lugoff,SC,1
Lumberton,Lumberton,NC,3
Lusby,Lusby,MD,1
Lutcher,Lutcher,LA,1
Lynchburg,Lynchburg,VA,5
Lynden,Lynden,WA,3
Lyndon,Lyndon,KS,1
Lynn,Lynn,MA,1
Lynnwood,Lynnwood,WA,1
Lynwood,Lynwood,CA,1
Mableton,Mableton,GA,2
Macomb,Macomb,MI,2
Macomb Township,Macomb Township,MI,1
Macon,Macon,GA,4
Madeira,Madeira,OH,1
Madera,Madera,CA,1
Madison,Madison,AL,4
Madison,Madison,FL,1
Madison,Madison,MS,6
Madison,Madison,WI,3
Madisonville,Madisonville,KY,1
Magee,Magee,MS,1
Magnolia,Magnolia,TX,3
Mahomet,Mahomet,IL,1
Maiden,Maiden,NC,2
Maineville,Maineville,OH,1
Maitland,Maitland,FL,1
Malibu,Malibu,CA,2
Malvern,Malvern,AR,1
Manassas,Manassas,VA,3
Manchester,Manchester,CT,1
Manchester,Manchester,NH,1
Mandeville,Mandeville,LA,5
Manhattan,Manhattan,KS,5
Manhattan,Manhattan,NY,1
Manhattan Beach,Manhattan Beach,CA,4
Manor,Manor,TX,4
Manorville,Manorville,NY,1
Mansfield,Mansfield,MA,1
Mansfield,Mansfield,OH,3
Mansfield,Mansfield,TX,19
Manteno,Manteno,IL,1
Mantorville,Mantorville,MN,1
Manvel,Manvel,TX,4
Manville,Manville,NJ,1
Many,Many,LA,1
Maple Grove,Maple Grove,MN,3
Maplesville,Maplesville,AL,1
Marana,Marana,AZ,1
Marcellus,Marcellus,MI,1
Margate,Margate,FL,1
Maricopa,Maricopa,AZ,1
Marietta,Marietta,GA,27
Marin City,Marin City,CA,1
Marina,Marina,CA,1
Marion,Marion,IA,1
Marion,Marion,SC,1
Marlin,Marlin,TX,2
Marlow,Marlow,OK,1
Marrero,Marrero,LA,4
Mars,Mars,PA,2
Marshall,Marshall,MI,1
Marshall,Marshall,MN,2
Marshall,Marshall,TX,3
Marshall,Marshall,VA,1
Martin,Martin,TN,2
Martinez,Martinez,CA,1
Martinsburg,Martinsburg,WV,2
Martinsville,Martinsville,VA,1
Marysville,Marysville,KS,1
Marysville,Marysville,OH,1
Maryville,Maryville,TN,1
Mason,Mason,OH,5
Mason,Mason,TX,1
Massapequa,Massapequa,NY,1
Massillon,Massillon,OH,5
Matthews,Matthews,NC,3
Maui,Pukalani,HI,2
Mauldin,Mauldin,SC,3
Maumelle,Maumelle,AR,2
Maunaloa,Maunaloa,HI,1
Mays Landing,Mays Landing,NJ,1
McAlester,McAlester,OK,1
McCordsville,McCordsville,IN,1
McCormick,McCormick,SC,1
McDonald,McDonald,PA,1
McDonough,McDonough,GA,11
McKinney,McKinney,TX,7
McLean,McLean,VA,1
McMinnville,McMinnville,TN,1
McMurray,McMurray,PA,1
McPherson,McPherson,KS,2
McRae,McRae,GA,1
Mcdonough,McDonough,GA,1
Mclean,McLean,VA,2
Mebane,Mebane,NC,1
Mechanicsville,Mechanicsville,VA,1
Medfield,Medfield,MA,1
Medford,Medford,NJ,2
Medford,Medford,OR,1
Medina,Medina,MN,1
Medina,Medina,OH,3
Melbourne,Melbourne,FL,9
Melissa,Melissa,TX,1
Melrose,Melrose,MA,2
Melville,Melville,NY,2
Memphis,Memphis,TN,37
Menasha,Menasha,WI,1
Mendham,Mendham,NJ,1
Mendon,Mendon,UT,1
Menifee,Menifee,CA,2
Menlo Park,Menlo Park,CA,2
Menomonee Falls,Menomonee Falls,WI,3
Mentor,Mentor,OH,5
Mequon,Mequon,WI,2
Merced,Merced,CA,1
Meridian,Meridian,ID,3
Meridian,Meridian,MS,4
Merrillville,Merrillville,IN,3
Merritt Island,Merritt Island,FL,1
Mesa,Mesa,AZ,13
Mesquite,Mesquite,TX,5
Metairie,Metairie,LA,4
Miami,Miami,FL,80
Miami Gardens,Miami Gardens,FL,5
Miamisburg,Miamisburg,OH,1
Michigan City,Michigan City,IN,1
Middle Village,Middle Village,NY,1
Middlesex,Middlesex,NC,2
Middlesex,Middlesex,NJ,1
Middleton,Middleton,WI,2
Middletown,Middletown,DE,3
Middletown,Middletown,MD,1
Middletown,Middletown,NJ,1
Middletown,Middletown,OH,1
Midland,Midland,TX,4
Midlothian,Midlothian,TX,3
Midlothian,Midlothian,VA,2
Midway,Midway,UT,1
Milan,Milan,MI,1
Milford,Milford,DE,1
Milford,Milford,NJ,1
Milford,Milford,OH,1
Milford,Milford,UT,1
Mililani,Mililani,HI,2
Millbrook,Millbrook,NY,1
Millcreek,Millcreek,UT,1
Milledgeville,Milledgeville,GA,2
Millsboro,Millsboro,DE,1
Millstone,Millstone,NJ,1
Millville,Millville,NJ,2
Milton,Milton,FL,2
Milton,Milton,GA,10
Milton,Milton,MA,1
Milwaukee,Milwaukee,WI,6
Milwaukie,Milwaukie,OR,1
Minneapolis,Minneapolis,MN,11
Minneola,Minneola,FL,2
Minnetonka,Minnetonka,MN,1
Miramar,Miramar,FL,5
Mishawaka,Mishawaka,IN,3
Mission,Mission,KS,1
Mission Hills,Mission Hills,CA,3
Mission Viejo,Mission Viejo,CA,9
Missoula,Missoula,MT,1
Missouri City,Missouri City,TX,21
Missouri Valley,Missouri Valley,IA,1
Mitchellville,Mitchellville,MD,1
Mobile,Mobile,AL,19
Modesto,Modesto,CA,2
Mokena,Mokena,IL,1
Moline,Moline,IL,1
Monaca,Monaca,PA,2
Monessen,Monessen,PA,1
Monmouth Beach,Monmouth Beach,NJ,3
Monmouth Junction,Monmouth Junction,NJ,1
Monroe,Monroe,GA,2
Monroe,Monroe,LA,10
Monroe,Monroe,NC,1
Monroe,Monroe,WA,2
Monroe,Monroe,WI,1
Monroeville,Monroeville,AL,1
Monrovia,Monrovia,CA,1
Monsey,Monsey,NY,1
Montclair,Montclair,NJ,5
Monterey,Monterey,CA,1
Montgomery,Montgomery,AL,22
Montgomery,Montgomery,TX,2
Montgomery Village,Montgomery Village,MD,2
Monticello,Monticello,AR,1
Monticello,Monticello,MS,1
Montoursville,Montoursville,PA,1
Montrose,Montrose,CA,1
Montrose,Montrose,MI,1
Montvale,Montvale,NJ,1
Monument,Monument,CO,1
Moody,Moody,AL,1
Moore,Moore,OK,3
Moorestown,Moorestown,NJ,2
Mooresville,Mooresville,NC,4
Moorhead,Moorhead,MN,1
Moorpark,Moorpark,CA,2
Moraga,Moraga,CA,1
Moreland,Moreland,GA,1
Moreno Valley,Moreno Valley,CA,2
Morganfield,Morganfield,KY,1
Morgantown,Morgantown,WV,6
Morrilton,Morrilton,AR,1
Morristown,Morristown,TN,2
Morrow,Morrow,GA,1
Morrow,Morrow,OH,1
Moscow,Moscow,ID,1
Moss Point,Moss Point,MS,2
Moultrie,Moultrie,GA,3
Moundsview,Moundsview,MN,1
Mount Airy,Mount Airy,NC,1
Mount Dora,Mount Dora,FL,2
Mount Joy,Mount Joy,PA,1
Mount Juliet,Mount Juliet,TN,4
Mount Olive,Mount Olive,MS,1
Mount Pleasant,Mount Pleasant,SC,2
Mount Pleasant,Mount Pleasant,TX,1
Mount Prospect,Mount Prospect,IL,2
Mount Vernon,Mount Vernon,GA,1
Mountain Home,Mountain Home,ID,1
Mountain View,Mountain View,CA,5
Mt. Laurel,Mount Laurel,NJ,1
Mt. Washington,Mount Washington,KY,1
Muenster,Muenster,TX,2
Mukilteo,Mukilteo,WA,2
Mullica Hill,Mullica Hill,NJ,1
Mullins,Mullins,SC,1
Mulvane,Mulvane,KS,1
Munford,Munford,AL,1
Murfreesboro,Murfreesboro,TN,10
Murphy,Murphy,NC,1
Murrieta,Murrieta,CA,4
Murrysville,Murrysville,PA,1
Muscle Shoals,Muscle Shoals,AL,1
Muskego,Muskego,WI,2
Muskegon,Muskegon,MI,2
Muskogee,Muskogee,OK,1
Mustang,Mustang,OK,2
Myrtle Beach,Myrtle Beach,SC,5
Nanakuli,Nanakuli,HI,1
Napa,Napa,CA,1
Napavine,Napavine,WA,1
Naperville,Naperville,IL,11
Naples,Naples,FL,12
Napoleonville,Napoleonville,LA,1
Nashville,Nashville,NC,2
Nashville,Nashville,TN,52
Natchitoches,Natchitoches,LA,3
Navarre,Navarre,FL,1
Navasota,Navasota,TX,1
Nazareth,Nazareth,PA,1
Needham,Needham,MA,1
Needville,Needville,TX,2
Neenah,Neenah,WI,2
Nephi,Nephi,UT,1
Neptune Beach,Neptune Beach,FL,1
Nesbit,Nesbit,MS,1
New Albany,New Albany,IN,1
New Albany,New Albany,OH,3
New Berlin,New Berlin,WI,1
New Bern,New Bern,NC,1
New Braunfels,New Braunfels,TX,1
New Canaan,New Canaan,CT,5
New Caney,New Caney,TX,1
New Carlisle,New Carlisle,IN,1
New Castle,New Castle,PA,1
New Fairfield,New Fairfield,CT,1
New Haven,New Haven,CT,3
New Iberia,New Iberia,LA,3
New London,New London,CT,1
New London,New London,NC,1
New Melle,New Melle,MO,1
New Orleans,New Orleans,LA,39
New Palestine,New Palestine,IN,2
New Providence,New Providence,NJ,1
New Roads,New Roads,LA,1
New Rochelle,New Rochelle,NY,1
New Waverly,New Waverly,TX,1
New Windsor,New Windsor,NY,1
New York,New York,NY,4
New York City,New York City,NY,1
Newark,Newark,DE,1
Newark,Newark,NJ,9
Newark,Newark,OH,1
Newark,Newark,TX,1
Newberry,Newberry,SC,1
Newburgh,Newburgh,NY,1
Newbury,Newbury,MA,1
Newbury Park,Newbury Park,CA,3
Newcastle,Newcastle,WA,1
Newland,Newland,NC,1
Newnan,Newnan,GA,4
Newport,Newport,NC,1
Newport Beach,Newport Beach,CA,5
Newton,Newton,MA,1
Newton,Newton,NC,1
Newton,Newton,PA,1
Newton,Newton,TX,2
Niagara Falls,Niagara Falls,NY,1
Niceville,Niceville,FL,3
Nicholasville,Nicholasville,KY,1
Nicholls,Nicholls,GA,1
Niles,Niles,MI,1
Noblesville,Noblesville,IN,3
Nokesville,Nokesville,VA,1
Nokomis,Nokomis,FL,1
Nolensville,Nolensville,TN,2
Norco,Norco,CA,4
Norcross,Norcross,GA,7
Norfolk,Norfolk,NE,2
Norfolk,Norfolk,VA,11
Normal,Normal,IL,2
Norman,Norman,OK,9
Norman Park,Norman Park,GA,1
Norris,Norris,SC,1
North Andover,North Andover,MA,1
North Arlingtong,North Arlingtong,NJ,1
North Augusta,North Augusta,SC,2
North Canton,North Canton,OH,1
North Charleston,North Charleston,SC,1
North Chesterfield,Richmond,VA,1
North Haledon,North Haledon,NJ,1
North Highlands,North Highlands,CA,1
North Hollywood,North Hollywood,CA,1
North Jackson,North Jackson,OH,1
North Las Vegas,North Las Vegas,NV,2
North Liberty,North Liberty,IA,1
North Little Rock,North Little Rock,AR,1
North Ogden,North Ogden,UT,2
North Richland,North Richland Hills,TX,1
North Richland Hills,North Richland Hills,TX,2
North Salem,North Salem,IN,1
North Salt Lake,North Salt Lake,UT,1
North Sioux City,North Sioux City,SD,1
North Tulsa,North Tulsa,OK,1
Northborough,Northborough,MA,1
Northbrook,Northbrook,IL,2
Northport,Northport,AL,1
Northville,Northville,MI,4
Norwalk,Norwalk,CT,2
Norwalk,Norwalk,IA,2
Norwalk,Norwalk,OH,2
Norwell,Norwell,MA,2
Novato,Novato,CA,2
O'Fallon,O'Fallon,MO,2
Oacoma,Oacoma,SD,1
Oak Creek,Oak Creek,WI,2
Oak Grove,Oak Grove,LA,2
Oak Hill,Oak Hill,VA,1
Oak Hills,Oak Hills,CA,1
Oak Lawn,Oak Lawn,IL,2
Oak Park,Oak Park,CA,1
Oak Park,Oak Park,IL,1
Oak Park,Oak Park,MI,1
Oakboro,Oakboro,NC,1
Oakland,Oakland,CA,9
Oakland,Oakland,NE,1
Oakley,Oakley,CA,1
Oakridge,Oak Ridge,FL,1
Ocala,Ocala,FL,3
Ocean Springs,Ocean Springs,MS,3
Ocean Township,Ocean Township,NJ,1
Oceanside,Oceanside,CA,3
Ocilla,Ocilla,GA,2
Ocoee,Ocoee,FL,5
Oconomowoc,Oconomowoc,WI,2
Odebolt,Odebolt,IA,1
Odessa,Odessa,FL,1
Odessa,Odessa,TX,3
Ogden,Ogden,UT,1
Ohatchee,Ohatchee,AL,1
Ojai,Ojai,CA,1
Oklahoma City,Oklahoma City,OK,17
Olathe,Olathe,KS,8
Olive Branch,Olive Branch,MS,2
Olivette,Olivette,MO,1
Olmsted Falls,Olmsted Falls,OH,1
Olney,Olney,MD,3
Olympia,Olympia,WA,2
Omaha,Omaha,NE,33
Ona,Ona,WV,1
Ontario,Ontario,CA,6
Ooltewah,Ooltewah,TN,1
Opa-locka,Opa-locka,FL,1
Opelika,Opelika,AL,5
Opelousas,Opelousas,LA,1
Orange,Orange,CA,4
Orange,Orange City,FL,1
Orange,Orange,TX,6
Orange Beach,Orange Beach,AL,1
Orange City,Orange City,FL,1
Orange County,Mission Viejo,CA,1
Orange Park,Orange Park,FL,3
Orefield,Orefield,PA,1
Oregon City,Oregon City,OR,1
Orem,Orem,UT,5
Orinda,Orinda,CA,2
Orion,Orion,IL,1
Orland Park,Orland Park,IL,1
Orlando,Orlando,FL,37
Ormond Beach,Ormond Beach,FL,1
Oro Valley,Oro Valley,AZ,1
Oshkosh,Oshkosh,WI,1
Osseo,Osseo,MN,1
Oswego,Oswego,IL,2
Oswego,Oswego,KS,1
Overland Park,Overland Park,KS,10
Oviedo,Oviedo,FL,3
Owasso,Owasso,OK,3
Owensboro,Owensboro,KY,2
Owings,Owings,MD,2
Oxford,Oxford,AL,2
Oxford,Oxford,GA,1
Oxford,Oxford,MI,1
Oxford,Oxford,MS,4
Oxnard,Oxnard,CA,5
Oxon Hill,Oxon Hill,MD,1
Ozark,Ozark,AR,1
Pace,Pace,FL,2
Pacific Palisades,Pacific Palisades,CA,1
Pacoima,Pacoima,CA,1
Pahokee,Pahokee,FL,5
Paige,Paige,TX,1
Palatine,Palatine,IL,2
Palestine,Palestine,TX,1
Palm Bay,Palm Bay,FL,2
Palm Beach Gardens,Palm Beach Gardens,FL,3
Palm Coast,Palm Coast,FL,1
Palm Desert,Palm Desert,CA,1
Palm Harbor,Palm Harbor,FL,2
Palmdale,Palmdale,CA,5
Palmetto,Palmetto,FL,2
Palmyra,Palmyra,PA,1
Palmyra,Palmyra,VA,1
Palo Alto,Palo Alto,CA,1
Palos Verdes,Palos Verdes,CA,1
Palos Verdes Estates,Palos Verdes Estates,CA,2
Panama City,Panama City,FL,1
Papillion,Papillion,NE,1
Paris,Paris,TN,2
Paris,Paris,TX,2
Park City,Park City,UT,2
Park Ridge,Park Ridge,IL,1
Parker,Parker,CO,1
Parkersburg,Parkersburg,WV,1
Parkin,Parkin,AR,1
Parkland,Parkland,FL,1
Parkton,Parkton,NC,1
Parkville,Parkville,MO,3
Parsippany,Parsippany,NJ,2
Pasadena,Pasadena,CA,12
Pasadena,Pasadena,MD,2
Pasco,Pasco,WA,2
Paterson,Paterson,NJ,4
Paulsboro,Paulsboro,NJ,1
Paw Paw,Paw Paw,MI,1
Pawhuska,Pawhuska,OK,2
Pawleys Island,Pawleys Island,SC,1
Paxton,Paxton,MA,1
Payson,Payson,UT,1
Peachtree City,Peachtree City,GA,1
Pearcy,Pearcy,AR,1
Pearl City,Pearl City,HI,1
Pearland,Pearland,TX,9
Pelahatchie,Pelahatchie,MS,1
Pelham,Pelham,AL,1
Pella,Pella,IA,1
Pembroke Pines,Pembroke Pines,FL,3
Pendleton,Pendleton,IN,2
Pennington,Pennington,NJ,1
Pennsauken,Pennsauken,NJ,3
Pensacola,Pensacola,FL,11
Peoria,Peoria,AZ,6
Peoria,Peoria,IL,3
Perham,Perham,MN,1
Perkasie,Perkasie,PA,1
Perris,Perris,CA,1
Perry,Perry,FL,2
Perry,Perry,GA,2
Perry,Perry,OH,1
Perrysburg,Perrysburg,OH,2
Petal,Petal,MS,3
Pflugerville,Pflugerville,TX,3
Phenix City,Phenix City,AL,9
Philadelphia,Philadelphia,MS,3
Philadelphia,Philadelphia,PA,35
Phoenix,Phoenix,AZ,30
Phoenix,Phoenix,MD,1
Picayune,Picayune,MS,1
Pickerington,Pickerington,OH,14
Piedmont,Piedmont,CA,1
Piedmont,Piedmont,OK,1
Piedmont,Piedmont,SC,2
Pierce,Pierce,NE,1
Pierre,Pierre,SD,2
Pike Road,Pike Road,AL,3
Pikesville,Pikesville,MD,1
Pikeville,Pikeville,KY,1
Pilot Mountain,Pilot Mountain,NC,3
Pine Bluff,Pine Bluff,AR,4
Pine Mountain,Pine Mountain,GA,1
Pinecrest,Pinecrest,FL,1
Pinehurst,Pinehurst,NC,1
Pinson,Pinson,AL,5
Pittsburg,Pittsburg,CA,7
Pittsburg,Pittsburg,KS,1
Pittsburgh,Pittsburgh,PA,22
Pittsford,Pittsford,NY,1
Plainfield,Plainfield,IL,4
Plainfield,Plainfield,IN,1
Plainfield,Plainfield,NJ,2
Plainsboro,Plainsboro,NJ,1
Plainville,Plainville,KS,2
Plano,Plano,TX,6
Plant City,Plant City,FL,4
Plantation,Plantation,FL,8
Platte City,Platte City,MO,1
Platville,Platville,AL,1
Playa del Rey,Playa del Rey,CA,1
Pleasant Grove,Pleasant Grove,AL,2
Pleasant Grove,Pleasant Grove,UT,2
Pleasant Hill,Pleasant Hill,IA,1
Pleasant Valley,Pleasant Valley,IA,1
Pleasantville,Pleasantville,NJ,2
Point Roberts,Point Roberts,WA,1
Pomfret,Pomfret,CT,1
Pompano Beach,Pompano Beach,FL,7
Ponca City,Ponca City,OK,1
Ponce Inlet,Ponce Inlet,FL,1
Ponchatoula,Ponchatoula,LA,2
Ponte Vedra,Ponte Vedra Beach,FL,1
Ponte Vedra Beach,Ponte Vedra Beach,FL,2
Pontiac,Pontiac,MI,1
Pontotoc,Pontotoc,MS,1
Poplarville,Poplarville,MS,1
Port Arthur,Port Arthur,TX,2
Port Chester,Port Chester,NY,1
Port Huron,Port Huron,MI,1
Port Neches,Port Neches,TX,1
Port Neches Grove,Port Neches,TX,1
Port Saint Joe,Port St. Joe,FL,1
Port St. Joe,Port St. Joe,FL,1
Port St. Lucie,Port St. Lucie,FL,5
Port Sulpher,Port Sulphur,LA,1
Portage,Portage,MI,3
Portland,Portland,OR,27
Portsmouth,Portsmouth,VA,3
Post,Post,TX,1
Potomac,Potomac,MD,3
Pottsgrove,Pottsgrove,PA,1
Pottsville,Pottsville,PA,1
Poway,Poway,CA,1
Powder Springs,Powder Springs,GA,6
Powell,Powell,OH,3
Powell,Powell,TN,2
Prague,Prague,OK,2
Prairie Du Sac,Prairie Du Sac,WI,1
Prairie Village,Prairie Village,KS,2
Prattville,Prattville,AL,2
Prince George,Prince George,VA,1
Princeton,Princeton,IL,1
Princeton,Princeton,NJ,3
Princeton,Princeton,WV,1
Prior Lake,Prior Lake,MN,3
Prosper,Prosper,TX,3
Providence,Providence,UT,1
Providence Village,Providence Village,TX,1
Provo,Provo,UT,7
Pueblo,Pueblo,CO,1
Pukalani,Pukalani,HI,1
Punta Gorda,Punta Gorda,FL,1
Purcellville,Purcellville,VA,1
Purchase,Purchase,NY,1
Puyallup,Puyallup,WA,4
Quakertown,Quakertown,PA,1
Queen City,Queen City,TX,1
Queen Creek,Queen Creek,AZ,5
Queens,Queens,NY,1
Quincy,Quincy,FL,2
RIchmond,Richmond,VA,1
Rabun County,Rabun Gap,GA,1
Raceland,Raceland,LA,1
Racine,Racine,WI,2
Radcliff,Radcliff,KY,3
Radford,Radford,VA,2
Rahway,Rahway,NJ,1
Raiford,Raiford,FL,1
Raleigh,Raleigh,MS,1
Raleigh,Raleigh,NC,21
Ramsey,Ramsey,NJ,4
Rancho Cucamonga,Rancho Cucamonga,CA,7
Rancho Santa Fe,Rancho Santa Fe,CA,1
Rancho Santa Margarita,Rancho Santa Margarita,CA,4
Randallstown,Randallstown,MD,1
Rapid City,Rapid City,SD,1
Raymore,Raymore,MO,3
Raynham,Raynham,MA,1
