hometown_city,hometown_state_clean,total
Gifford,FL,1
Gig Harbor,WA,4
Gilbert,AZ,18
Gillette,NJ,1
Gilman,IL,1
Gilmer,TX,1
Girard,IL,1
Gladewater,TX,1
Gladwyne,PA,1
Glasgow,KY,1
Glassboro,NJ,1
Glastonbury,CT,1
Glen Allen,VA,4
Glen Burnie,MD,3
Glen Carbon,IL,1
Glen Ellyn,IL,5
Glen Mills,PA,1
Glenarden,MD,1
Glendale,AZ,5
Glendora,CA,2
Glenn Dale,MD,3
Glenn Heights,TX,1
Glenview,IL,3
Gloucester,VA,1
Glouster,OH,1
Goddard,KS,1
Goldsboro,NC,1
Gonzales,LA,2
Goochland,VA,1
Gooding,ID,1
Goodyear,AZ,3
Gordo,AL,1
Gordon,GA,1
Goulds,FL,2
Graceville,FL,1
Grafton,WI,1
Graham,WA,2
Granada Hills,CA,1
Grand Bay,AL,1
Grand Blanc,MI,2
Grand Haven,MI,1
Grand Island,NE,1
Grand Junction,CO,2
Grand Prairie,TX,12
Grand Rapids,MI,4
Grandview,TX,2
Granger,TX,1
Granite Bay,CA,1
Grantham,NH,1
Grants Pass,OR,2
Granville,OH,1
Grapevine,TX,3
Gray,GA,1
Grayling,MI,2
Grayson,GA,4
Great Falls,MT,1
Great Falls,VA,1
Green Bay,WI,2
Green Valley Ranch,CO,1
Greenback,TN,1
Greenbank,WA,1
Greenbelt,MD,1
Greenbrier,TN,1
Greeneville,TN,2
Greenland,AR,1
Greensboro,NC,15
Greensburg,IN,1
Greensburg,PA,1
Greenville,FL,1
Greenville,MS,3
Greenville,NC,1
Greenville,SC,11
Greenwich,CT,4
Greenwood,IN,9
Greenwood,MS,1
Greenwood,SC,3
Greenwood Village,CO,1
Greer,SC,3
Gretna,LA,1
Gretna,NE,3
Gridley,CA,1
Griffin,GA,4
Grosse Pointe,MI,1
Grosse Pointe Park,MI,1
Groton,CT,1
Grove,OK,1
Groveport,OH,2
Grover,NC,1
Groves,TX,1
Grovetown,GA,2
Gruver,TX,1
Guilford,IN,1
Gulf Breeze,FL,2
Gulf Shores,AL,1
Gurnee,IL,2
Gwynedd Valley,PA,1
Hagerstown,MD,1
Haines City,FL,1
Hainesport,NJ,1
Hallettsville,TX,1
Hamilton,OH,4
Hamlet,NC,2
Hampstead,NC,2
Hampton,GA,4
Hampton,SC,1
Hampton,VA,2
Hanford,CA,1
Hanover,PA,1
Hanover Township,PA,1
Happy Valley,OR,2
Harbor City,CA,1
Hardin,TX,1
Harker Heights,TX,3
Harlan,IA,1
Harlem,NY,7
Harrah,OK,1
Harrisburg,NC,1
Harrisburg,PA,7
Harrisburg,SD,1
Harrison,AR,1
Hartford,AL,1
Hartford,CT,1
Hartford,WI,1
Hartland,MI,2
Hartland,WI,6
Hartley,IA,1
Hartsville,SC,1
Hartwell,GA,2
Harvey,LA,2
Haslet,TX,3
Hattiesburg,MS,9
Havana,FL,1
Havelock,NC,4
Havre de Grace,MD,2
Hawarden,IA,1
Haworth,NJ,1
Hawthorn Woods,IL,1
Hawthorne,CA,2
Hawthorne,FL,2
Hayes,VA,1
Haymarket,VA,2
Haynesville,LA,1
Hays,KS,2
Hayward,CA,4
Heartland,TX,1
Heath,TX,3
Heber City,UT,1
Hebron,KY,1
Helena,AL,1
Helena,MT,1
Helotes,TX,1
Hempstead,NY,1
Henderson,KY,1
Henderson,NV,4
Henderson,TX,2
Hendersonville,TN,5
Henrico,VA,2
Hermitage,PA,2
Hermitage,TN,1
Herndon,VA,1
Herriman,UT,1
Hialeah,FL,1
Hickory,NC,2
Hickory Hills,IL,1
High Point,NC,1
Highland,UT,5
Highland Home,AL,1
Highland Park,TX,1
Highland Village,TX,1
Highlands Ranch,CO,7
Hilliard,OH,1
Hillsboro,MO,1
Hillsboro,OR,1
Hillsborough,NC,1
Hillsborough,NJ,4
Hillside,NJ,2
Hilo,HI,1
Hilton,NY,1
Hilton Head,SC,3
Hilton Head Island,SC,2
Hinesville,GA,1
Hingham,MA,1
Hinsdale,IL,3
Ho-Ho-Kus,NJ,1
Hoboken,NJ,1
Hodgenville,KY,1
Hoffman Estates,IL,2
Hogansville,GA,2
Holbrook,NY,1
Holladay,UT,2
Holland,MI,3
Holland,NJ,1
Holland,PA,1
Hollis,NH,1
Holliston,MA,1
Hollywood,FL,10
Holmdel,NJ,1
Holmen,WI,1
Holt,MI,2
Homerville,GA,1
Homestead,FL,2
Homestead,PA,1
Homewood,AL,1
Homewood,IL,2
Honea Path,SC,1
Honolulu,HI,21
Hooks,TX,1
Hoover,AL,11
Hope,AR,1
Hopewell,VA,1
Horace,ND,1
Horn Lake,MS,2
Hoschton,GA,3
Houlton,WI,2
Houma,LA,4
Houston,TX,104
Hubbard,OH,1
Huber Heights,OH,1
Hudson,MA,1
Hudson,OH,1
Hudsonville,MI,2
Hueytown,AL,1
Hughes,AR,1
Humble,TX,7
Humboldt,IA,2
Huntersville,NC,2
Huntington Beach,CA,10
Huntingtown,MD,2
Huntley,IL,1
Huntsville,AL,9
Huntsville,TX,2
Hurricane,WV,1
Hutchinson,MN,2
Huxley,IA,1
Hyattsville,MD,2
Hyde Park,MA,3
Idaho Falls,ID,2
Ijamsville,MD,1
Independence,MO,1
Independence,MS,1
Indian Trail,NC,2
Indianapolis,IN,37
Indianola,IA,1
Indio,CA,1
Inglewood,CA,15
Inkster,MI,2
Inland Empire,CA,2
Inman,SC,4
Inwood,WV,1
Iowa,LA,1
Iowa City,IA,5
Iowa Falls,IA,1
Irmo,SC,5
Ironton,OH,4
Irvine,CA,4
Irving,TX,1
Irvington,NJ,3
Isle of Palms,SC,1
Islip,NY,1
Itta Bena,MS,1
Jackonsville,NC,1
Jackson,AL,2
Jackson,GA,1
Jackson,MO,2
Jackson,MS,9
Jackson,NJ,1
Jackson,OH,1
Jackson,TN,2
Jacksonville,FL,50
Jacksonville,NC,2
Jamaica,NY,1
Jamesburg,NJ,1
Jamestown,IN,1
Jamesville,NY,1
Jeannette,PA,1
Jefferson,GA,4
Jefferson,OH,1
Jefferson,TX,1
Jefferson City,MO,1
Jefferson Hills,PA,1
Jefferson Township,NJ,1
Jenks,OK,5
Jennings,LA,2
Jersey City,NJ,8
Jesup,GA,2
John's Creek,GA,1
Johns Creek,GA,3
Johnson,NE,1
Johnson County,KY,1
Johnston,SC,1
Johnston City,IL,1
Joliet,IL,1
Jonesboro,AR,4
Jonesboro,GA,1
Jonesborough,TN,2
Judson,TX,1
Junction City,KS,1
Justin,TX,2
Kahuku,HI,4
Kailua,HI,1
Kalamazoo,MI,1
Kamas,UT,1
Kaneohe,HI,1
Kankakee,IL,2
Kannapolis,NC,1
Kansas City,KS,9
Kansas City,MO,21
Kapa'a,HI,2
Kaplan,LA,1
Kapolei,HI,4
Katy,TX,34
Kaukauna,WI,1
Kaysville,UT,2
Kealakekua,HI,1
Kearney,MO,1
Kearney,NE,1
Kearny,NJ,1
Keller,TX,4
Kellogg,ID,2
Kemah,TX,1
Kenmore,WA,1
Kennedale,TX,2
Kenner,LA,3
Kennesaw,GA,16
Kennewick,WA,2
Kenova,WV,2
Kent,WA,1
Kentfield,CA,1
Kentwood,MI,1
Kernersville,NC,2
Kerrville,TX,1
Keswick,VA,1
Kewaunee,WI,1
Key Biscayne,FL,1
Key West,FL,2
Keyser,WV,1
Killeen,TX,7
Killen,AL,1
Kinder,LA,1
King of Prussia,PA,1
Kingland,GA,1
Kings Mills,OH,2
Kings Mountain,NC,1
Kingsland,GA,3
Kingsport,TN,1
Kingston Springs,TN,1
Kingwood,TX,1
Kinnelon,NJ,1
Kirkland,WA,1
Kirkwood,MO,1
Kissimmee,FL,10
Klein,TX,2
Knightdale,NC,3
Knott County,KY,1
Knoxville,IA,3
Knoxville,TN,15
Kokomo,IN,1
Kosciusko,MS,1
Kyle,TX,1
La Feria,TX,1
La Grange,GA,1
La Grange,IL,1
La Grange,TX,1
La Grange Park,IL,1
La Jolla,CA,2
La Marque,TX,1
La Porte,TX,2
La Puente,CA,1
La Vergne,TN,2
La Vista,NE,1
LaGrange,GA,5
LaGrange,KY,1
LaPlace,LA,2
Lacey,WA,2
Ladera Ranch,CA,2
Lafayette,CA,3
Lafayette,IN,1
Lafayette,LA,11
Laguna Hills,CA,3
Laie,HI,6
Lake,MS,1
Lake Braddock,VA,1
Lake Charles,LA,5
Lake City,FL,4
Lake Elsinore,CA,2
Lake Forest,CA,1
Lake Forest,IL,8
Lake Havasu,AZ,1
Lake Mary,FL,4
Lake Mills,IA,1
Lake Nona,FL,2
Lake Orion,MI,1
Lake Oswego,OR,5
Lake Placid,FL,1
Lake Stevens,WA,3
Lake Villa,IL,1
Lake Wales,FL,3
Lake Worth,FL,2
Lake in the Hills,IL,1
Lakeland,FL,15
Lakeville,MN,4
Lakewood,CA,4
Lakewood,CO,1
Lakewood,OH,2
Lakewood,WA,3
Lakin,KS,1
Lancaster,CA,3
Lancaster,OH,1
Lancaster,PA,3
Lancaster,TX,6
Land O' Lakes,FL,1
Landenberg,PA,1
Lanett,AL,3
Lanham,MD,2
Lansing,KS,3
Lansing,MI,3
Largo,MD,3
Las Cruces,NM,2
Las Vegas,NV,32
Lathrup Village,MI,1
Lauderdale Lakes,FL,2
Lauderhill,FL,4
Laurel,MD,3
Laurel,MS,1
Laurens,SC,3
Lavon,TX,1
Lawndale,CA,3
Lawrence,KS,8
Lawrenceville,GA,11
Lawton,OK,2
Layton,UT,2
League City,TX,7
Leander,TX,1
Leavenworth,KS,1
Leawood,KS,4
Lebanon,IN,1
Lebanon,MO,1
Lebanon,OR,2
Lebanon,TN,2
Lee's Summit,MO,6
Leechburg,PA,1
Leeds,AL,1
Leesburg,FL,1
Leesburg,GA,6
Leesburg,VA,4
Lee’s Summit,MO,2
Lehi,UT,7
Lehigh Acres,FL,5
Lehigh Valley,PA,1
Lemont,IL,1
Lemoore,CA,1
Lena,IL,2
Lenexa,KS,5
Lenox,MA,1
Leo,IN,2
Leominster,MA,1
Leonardtown,MD,1
Leroy,AL,2
Levittown,PA,1
Lewis Center,OH,2
Lewisburg,TN,1
Lewiston,ID,1
Lewisville,TX,4
Lexington,KY,15
Lexington,MS,3
Lexington,SC,2
Lexington,TX,1
Liberty,MO,1
Liberty Township,OH,1
Ligonier,IN,1
Lihue,HI,1
Lilburn,GA,2
Lima,OH,2
Lincoln,NE,11
Lincolnshire,IL,1
Lincolnton,NC,2
Lindale,TX,1
Lindenhurst,NY,1
Lisle,IL,1
Litchfield Park,AZ,1
Lithia,FL,3
Lititz,PA,2
Little Elm,TX,8
Little River,SC,1
Little Rock,AR,11
Littleton,CO,8
Live Oak,FL,2
Livemore,CA,1
Livermore,CA,2
Livingston,AL,1
Livonia,MI,2
Loachapoka,AL,1
Locust Grove,GA,2
Lodi,NJ,1
Loganville,GA,10
Lombard,IL,1
Lompoc,CA,1
London,OH,1
Lone Tree,CO,2
Long Beach,CA,19
Long Grove,IA,2
Long Island,NY,3
Long Lake,MN,1
Longview,TX,6
Loomis,CA,2
Lorain,OH,1
Loreauville,LA,1
Loris,SC,1
Los Alamitos,CA,2
Los Angeles,CA,32
Los Gatos,CA,3
Louisa,VA,1
Louisburg,KS,1
Louisville,GA,1
Louisville,KY,32
Louisville,MS,5
Lovejoy,GA,2
Loveland,CO,2
Loveland,OH,1
Lowell,MA,1
Lubbock,TX,12
Lucas,TX,2
Lucedale,MS,3
Lufkin,TX,3
Lugoff,SC,1
Lumberton,NC,3
Lusby,MD,1
Lutcher,LA,1
Lynchburg,VA,5
Lynden,WA,3
Lyndon,KS,1
Lynn,MA,1
Lynnwood,WA,1
Lynwood,CA,1
Mableton,GA,2
Macomb,MI,2
Macomb Township,MI,1
Macon,GA,4
Madeira,OH,1
Madera,CA,1
Madison,AL,4
Madison,FL,1
Madison,MS,6
Madison,WI,3
Madisonville,KY,1
Magee,MS,1
Magnolia,TX,3
Mahomet,IL,1
Maiden,NC,2
Maineville,OH,1
Maitland,FL,1
Malibu,CA,2
Malvern,AR,1
Manassas,VA,3
Manchester,CT,1
Manchester,NH,1
Mandeville,LA,5
Manhattan,KS,5
Manhattan,NY,1
Manhattan Beach,CA,4
Manor,TX,4
Manorville,NY,1
Mansfield,MA,1
Mansfield,OH,3
Mansfield,TX,19
Manteno,IL,1
Mantorville,MN,1
Manvel,TX,4
Manville,NJ,1
Many,LA,1
Maple Grove,MN,3
Maplesville,AL,1
Marana,AZ,1
Marcellus,MI,1
Margate,FL,1
Maricopa,AZ,1
Marietta,GA,27
Marin City,CA,1
Marina,CA,1
Marion,IA,1
Marion,SC,1
Marlin,TX,2
Marlow,OK,1
Marrero,LA,4
Mars,PA,2
Marshall,MI,1
Marshall,MN,2
Marshall,TX,3
Marshall,VA,1
Martin,TN,2
Martinez,CA,1
Martinsburg,WV,2
Martinsville,VA,1
Marysville,KS,1
Marysville,OH,1
Maryville,TN,1
Mason,OH,5
Mason,TX,1
Massapequa,NY,1
Massillon,OH,5
Matthews,NC,3
Maui,HI,2
Mauldin,SC,3
Maumelle,AR,2
Maunaloa,HI,1
Mays Landing,NJ,1
McAlester,OK,1
McCordsville,IN,1
McCormick,SC,1
McDonald,PA,1
McDonough,GA,11
McKinney,TX,7
McLean,VA,1
McMinnville,TN,1
McMurray,PA,1
McPherson,KS,2
McRae,GA,1
Mcdonough,GA,1
Mclean,VA,2
Mebane,NC,1
Mechanicsville,VA,1
Medfield,MA,1
Medford,NJ,2
Medford,OR,1
Medina,MN,1
Medina,OH,3
Melbourne,FL,9
Melissa,TX,1
Melrose,MA,2
Melville,NY,2
Memphis,TN,37
Menasha,WI,1
Mendham,NJ,1
Mendon,UT,1
Menifee,CA,2
Menlo Park,CA,2
Menomonee Falls,WI,3
Mentor,OH,5
Mequon,WI,2
Merced,CA,1
Meridian,ID,3
Meridian,MS,4
Merrillville,IN,3
Merritt Island,FL,1
Mesa,AZ,13
Mesquite,TX,5
Metairie,LA,4
Miami,FL,80
Miami Gardens,FL,5
Miamisburg,OH,1
Michigan City,IN,1
Middle Village,NY,1
Middlesex,NC,2
Middlesex,NJ,1
Middleton,WI,2
Middletown,DE,3
Middletown,MD,1
Middletown,NJ,1
Middletown,OH,1
Midland,TX,4
Midlothian,TX,3
Midlothian,VA,2
Midway,UT,1
Milan,MI,1
Milford,DE,1
Milford,NJ,1
Milford,OH,1
Milford,UT,1
Mililani,HI,2
Millbrook,NY,1
Millcreek,UT,1
Milledgeville,GA,2
Millsboro,DE,1
Millstone,NJ,1
Millville,NJ,2
Milton,FL,2
Milton,GA,10
Milton,MA,1
Milwaukee,WI,6
Milwaukie,OR,1
Minneapolis,MN,11
Minneola,FL,2
Minnetonka,MN,1
Miramar,FL,5
Mishawaka,IN,3
Mission,KS,1
Mission Hills,CA,3
Mission Viejo,CA,9
Missoula,MT,1
Missouri City,TX,21
Missouri Valley,IA,1
Mitchellville,MD,1
Mobile,AL,19
Modesto,CA,2
Mokena,IL,1
Moline,IL,1
Monaca,PA,2
Monessen,PA,1
Monmouth Beach,NJ,3
Monmouth Junction,NJ,1
Monroe,GA,2
Monroe,LA,10
Monroe,NC,1
Monroe,WA,2
Monroe,WI,1
Monroeville,AL,1
Monrovia,CA,1
Monsey,NY,1
Montclair,NJ,5
Monterey,CA,1
Montgomery,AL,22
Montgomery,TX,2
Montgomery Village,MD,2
Monticello,AR,1
Monticello,MS,1
Montoursville,PA,1
Montrose,CA,1
Montrose,MI,1
Montvale,NJ,1
Monument,CO,1
Moody,AL,1
Moore,OK,3
Moorestown,NJ,2
Mooresville,NC,4
Moorhead,MN,1
Moorpark,CA,2
Moraga,CA,1
Moreland,GA,1
Moreno Valley,CA,2
Morganfield,KY,1
Morgantown,WV,6
Morrilton,AR,1
Morristown,TN,2
Morrow,GA,1
Morrow,OH,1
Moscow,ID,1
Moss Point,MS,2
Moultrie,GA,3
Moundsview,MN,1
Mount Airy,NC,1
Mount Dora,FL,2
Mount Joy,PA,1
Mount Juliet,TN,4
Mount Olive,MS,1
Mount Pleasant,SC,2
Mount Pleasant,TX,1
Mount Prospect,IL,2
Mount Vernon,GA,1
Mountain Home,ID,1
Mountain View,CA,5
Mt. Laurel,NJ,1
Mt. Washington,KY,1
Muenster,TX,2
Mukilteo,WA,2
Mullica Hill,NJ,1
Mullins,SC,1
Mulvane,KS,1
Munford,AL,1
Murfreesboro,TN,10
Murphy,NC,1
Murrieta,CA,4
Murrysville,PA,1
Muscle Shoals,AL,1
Muskego,WI,2
Muskegon,MI,2
Muskogee,OK,1
Mustang,OK,2
Myrtle Beach,SC,5
Nanakuli,HI,1
Napa,CA,1
Napavine,WA,1
Naperville,IL,11
Naples,FL,12
Napoleonville,LA,1
Nashville,NC,2
Nashville,TN,52
Natchitoches,LA,3
Navarre,FL,1
Navasota,TX,1
Nazareth,PA,1
Needham,MA,1
Needville,TX,2
Neenah,WI,2
Nephi,UT,1
Neptune Beach,FL,1
Nesbit,MS,1
New Albany,IN,1
New Albany,OH,3
New Berlin,WI,1
New Bern,NC,1
New Braunfels,TX,1
New Canaan,CT,5
New Caney,TX,1
New Carlisle,IN,1
New Castle,PA,1
New Fairfield,CT,1
New Haven,CT,3
New Iberia,LA,3
New London,CT,1
New London,NC,1
New Melle,MO,1
New Orleans,LA,39
New Palestine,IN,2
New Providence,NJ,1
New Roads,LA,1
New Rochelle,NY,1
New Waverly,TX,1
New Windsor,NY,1
New York,NY,4
New York City,NY,1
Newark,DE,1
Newark,NJ,9
Newark,OH,1
Newark,TX,1
Newberry,SC,1
Newburgh,NY,1
Newbury,MA,1
Newbury Park,CA,3
Newcastle,WA,1
Newland,NC,1
Newnan,GA,4
Newport,NC,1
Newport Beach,CA,5
Newton,MA,1
Newton,NC,1
Newton,PA,1
Newton,TX,2
Niagara Falls,NY,1
Niceville,FL,3
Nicholasville,KY,1
Nicholls,GA,1
Niles,MI,1
Noblesville,IN,3
Nokesville,VA,1
Nokomis,FL,1
Nolensville,TN,2
Norco,CA,4
Norcross,GA,7
Norfolk,NE,2
Norfolk,VA,11
Normal,IL,2
Norman,OK,9
Norman Park,GA,1
Norris,SC,1
North Andover,MA,1
North Arlingtong,NJ,1
North Augusta,SC,2
North Canton,OH,1
North Charleston,SC,1
North Chesterfield,VA,1
North Haledon,NJ,1
North Highlands,CA,1
North Hollywood,CA,1
North Jackson,OH,1
North Las Vegas,NV,2
North Liberty,IA,1
North Little Rock,AR,1
North Ogden,UT,2
North Richland,TX,1
North Richland Hills,TX,2
North Salem,IN,1
North Salt Lake,UT,1
North Sioux City,SD,1
North Tulsa,OK,1
Northborough,MA,1
Northbrook,IL,2
Northport,AL,1
Northville,MI,4
Norwalk,CT,2
Norwalk,IA,2
Norwalk,OH,2
Norwell,MA,2
Novato,CA,2
O'Fallon,MO,2
Oacoma,SD,1
Oak Creek,WI,2
Oak Grove,LA,2
Oak Hill,VA,1
Oak Hills,CA,1
Oak Lawn,IL,2
Oak Park,CA,1
Oak Park,IL,1
Oak Park,MI,1
Oakboro,NC,1
Oakland,CA,9
Oakland,NE,1
Oakley,CA,1
Oakridge,FL,1
Ocala,FL,3
Ocean Springs,MS,3
Ocean Township,NJ,1
Oceanside,CA,3
Ocilla,GA,2
Ocoee,FL,5
Oconomowoc,WI,2
Odebolt,IA,1
Odessa,FL,1
Odessa,TX,3
Ogden,UT,1
Ohatchee,AL,1
Ojai,CA,1
Oklahoma City,OK,17
Olathe,KS,8
