hometown_city,hometown_state_clean,total
Olive Branch,MS,2
Olivette,MO,1
Olmsted Falls,OH,1
Olney,MD,3
Olympia,WA,2
Omaha,NE,33
Ona,WV,1
Ontario,CA,6
Ooltewah,TN,1
Opa-locka,FL,1
Opelika,AL,5
Opelousas,LA,1
Orange,CA,4
Orange,FL,1
Orange,TX,6
Orange Beach,AL,1
Orange City,FL,1
Orange County,CA,1
Orange Park,FL,3
Orefield,PA,1
Oregon City,OR,1
Orem,UT,5
Orinda,CA,2
Orion,IL,1
Orland Park,IL,1
Orlando,FL,37
Ormond Beach,FL,1
Oro Valley,AZ,1
Oshkosh,WI,1
Osseo,MN,1
Oswego,IL,2
Oswego,KS,1
Overland Park,KS,10
Oviedo,FL,3
Owasso,OK,3
Owensboro,KY,2
Owings,MD,2
Oxford,AL,2
Oxford,GA,1
Oxford,MI,1
Oxford,MS,4
Oxnard,CA,5
Oxon Hill,MD,1
Ozark,AR,1
Pace,FL,2
Pacific Palisades,CA,1
Pacoima,CA,1
Pahokee,FL,5
Paige,TX,1
Palatine,IL,2
Palestine,TX,1
Palm Bay,FL,2
Palm Beach Gardens,FL,3
Palm Coast,FL,1
Palm Desert,CA,1
Palm Harbor,FL,2
Palmdale,CA,5
Palmetto,FL,2
Palmyra,PA,1
Palmyra,VA,1
Palo Alto,CA,1
Palos Verdes,CA,1
Palos Verdes Estates,CA,2
Panama City,FL,1
Papillion,NE,1
Paris,TN,2
Paris,TX,2
Park City,UT,2
Park Ridge,IL,1
Parker,CO,1
Parkersburg,WV,1
Parkin,AR,1
Parkland,FL,1
Parkton,NC,1
Parkville,MO,3
Parsippany,NJ,2
Pasadena,CA,12
Pasadena,MD,2
Pasco,WA,2
Paterson,NJ,4
Paulsboro,NJ,1
Paw Paw,MI,1
Pawhuska,OK,2
Pawleys Island,SC,1
Paxton,MA,1
Payson,UT,1
Peachtree City,GA,1
Pearcy,AR,1
Pearl City,HI,1
Pearland,TX,9
Pelahatchie,MS,1
Pelham,AL,1
Pella,IA,1
Pembroke Pines,FL,3
Pendleton,IN,2
Pennington,NJ,1
Pennsauken,NJ,3
Pensacola,FL,11
Peoria,AZ,6
Peoria,IL,3
Perham,MN,1
Perkasie,PA,1
Perris,CA,1
Perry,FL,2
Perry,GA,2
Perry,OH,1
Perrysburg,OH,2
Petal,MS,3
Pflugerville,TX,3
Phenix City,AL,9
Philadelphia,MS,3
Philadelphia,PA,35
Phoenix,AZ,30
Phoenix,MD,1
Picayune,MS,1
Pickerington,OH,14
Piedmont,CA,1
Piedmont,OK,1
Piedmont,SC,2
Pierce,NE,1
Pierre,SD,2
Pike Road,AL,3
Pikesville,MD,1
Pikeville,KY,1
Pilot Mountain,NC,3
Pine Bluff,AR,4
Pine Mountain,GA,1
Pinecrest,FL,1
Pinehurst,NC,1
Pinson,AL,5
Pittsburg,CA,7
Pittsburg,KS,1
Pittsburgh,PA,22
Pittsford,NY,1
Plainfield,IL,4
Plainfield,IN,1
Plainfield,NJ,2
Plainsboro,NJ,1
Plainville,KS,2
Plano,TX,6
Plant City,FL,4
Plantation,FL,8
Platte City,MO,1
Platville,AL,1
Playa del Rey,CA,1
Pleasant Grove,AL,2
Pleasant Grove,UT,2
Pleasant Hill,IA,1
Pleasant Valley,IA,1
Pleasantville,NJ,2
Point Roberts,WA,1
Pomfret,CT,1
Pompano Beach,FL,7
Ponca City,OK,1
Ponce Inlet,FL,1
Ponchatoula,LA,2
Ponte Vedra,FL,1
Ponte Vedra Beach,FL,2
Pontiac,MI,1
Pontotoc,MS,1
Poplarville,MS,1
Port Arthur,TX,2
Port Chester,NY,1
Port Huron,MI,1
Port Neches,TX,1
Port Neches Grove,TX,1
Port Saint Joe,FL,1
Port St. Joe,FL,1
Port St. Lucie,FL,5
Port Sulpher,LA,1
Portage,MI,3
Portland,OR,27
Portsmouth,VA,3
Post,TX,1
Potomac,MD,3
Pottsgrove,PA,1
Pottsville,PA,1
Poway,CA,1
Powder Springs,GA,6
Powell,OH,3
Powell,TN,2
Prague,OK,2
Prairie Du Sac,WI,1
Prairie Village,KS,2
Prattville,AL,2
Prince George,VA,1
Princeton,IL,1
Princeton,NJ,3
Princeton,WV,1
Prior Lake,MN,3
Prosper,TX,3
Providence,UT,1
Providence Village,TX,1
Provo,UT,7
Pueblo,CO,1
Pukalani,HI,1
Punta Gorda,FL,1
Purcellville,VA,1
Purchase,NY,1
Puyallup,WA,4
Quakertown,PA,1
Queen City,TX,1
Queen Creek,AZ,5
Queens,NY,1
Quincy,FL,2
RIchmond,VA,1
Rabun County,GA,1
Raceland,LA,1
Racine,WI,2
Radcliff,KY,3
Radford,VA,2
Rahway,NJ,1
Raiford,FL,1
Raleigh,MS,1
Raleigh,NC,21
Ramsey,NJ,4
Rancho Cucamonga,CA,7
Rancho Santa Fe,CA,1
Rancho Santa Margarita,CA,4
Randallstown,MD,1
Rapid City,SD,1
Raymore,MO,3
Raynham,MA,1
Reading,PA,3
Red Bank,NJ,1
Red Oak,TX,4
Redding,CA,1
Redford,MI,1
Redlands,CA,2
Redondo Beach,CA,1
Redwood City,CA,1
Reform,AL,1
Reno,NV,5
Renton,WA,2
Reston,VA,1
Rex,GA,1
Reynoldsburg,OH,1
Rialto,CA,2
Riceboro,GA,1
Richardson,TX,2
Richboro,PA,1
Richfield,NC,1
Richfield,UT,1
Richland,WA,1
Richmond,CA,3
Richmond,KY,1
Richmond,TX,8
Richmond,VA,35
Richmond Heights,FL,1
Richmond Hill,GA,2
Richton Park,IL,1
Richwood,OH,1
Ridgefield Park,NJ,1
Ridgeland,MS,1
Ridgely,MD,2
Rigby,ID,1
Ringgold,GA,1
Rio Hondo,TX,1
Rio Linda,CA,1
Ripon,CA,2
Rison,AR,1
River Rouge,MI,1
Riverdale,GA,1
Riverside,CA,6
Riverton,UT,1
Riviera Beach,FL,3
Roanoke,AL,2
Roanoke,VA,4
Robbinsville,NJ,1
Robins,GA,1
Robins,IA,1
Roca,NE,2
Rochelle,GA,1
Rochester,IL,1
Rochester,MI,2
Rochester,NY,3
Rock Hill,SC,8
Rock Rapids,IA,2
Rock Valley,IA,1
Rockdale,TX,2
Rockingham,NC,2
Rockledge,FL,4
Rocklin,CA,1
Rockwall,TX,7
Rocky Hill,CT,1
Rocky Mount,NC,2
Roebuck,SC,2
Rohnert Park,CA,2
Rolesville,NC,1
Rome,GA,5
Romeo,MI,1
Rose Hill,KS,2
Roseburg,OR,1
Roseland,NJ,2
Rosemary Beach,FL,1
Rosemount,MN,2
Roseville,CA,4
Roseville,MI,2
Roswell,GA,18
Round Hill,VA,1
Round Rock,TX,8
Rowland Heights,CA,1
Rowlett,TX,1
Roxboro,NC,1
Roy,UT,1
Royal Center,IN,1
Royersford,PA,2
Royse City,TX,2
Russellville,AL,1
Rutherford,NJ,1
Rutherfordton,NC,1
Sabetha,KS,1
Sachse,TX,2
Sacramento,CA,12
Saddle River,NJ,1
Saint Augustine,FL,1
Saint Charles,IL,1
Saint Croix Falls,WI,1
Saint Francis,MN,1
Saint George,UT,1
Saint James,LA,1
Saint Johns,FL,1
Saint Louis,MO,1
Saint Paul,MN,1
Saint Petersburg,FL,1
Salem,MA,1
Salem,OR,3
Salem,UT,1
Salem,VA,3
Salina,KS,2
Salinas,CA,1
Saline,MI,2
Salisbury,MD,1
Salisbury,NC,3
Sallis,MS,1
Salt Lake City,UT,21
Sammamish,WA,4
San Angelo,TX,1
San Antonio,TX,18
San Bernardino,CA,2
San Bruno,CA,2
San Clemente,CA,7
San Diego,CA,38
San Francisco,CA,7
San Jacinto,CA,3
San Jose,CA,9
San Juan Capistrano,CA,4
San Leandro,CA,2
San Marcos,CA,4
San Mateo,CA,4
San Pedro,CA,2
San Ramon,CA,1
San Tan Valley,AZ,2
Sandersville,GA,1
Sandston,VA,1
Sandy,UT,5
Sanford,FL,8
Sanford,NC,1
Santa Ana,CA,8
Santa Barbara,CA,2
Santa Clara,CA,2
Santa Clara,UT,1
Santa Clarita,CA,2
Santa Cruz,CA,2
Santa Margarita,CA,1
Santa Monica,CA,1
Santa Rosa,CA,2
Santee,SC,1
Saraland,AL,3
Saranac Lake,NY,1
Sarasota,FL,10
Saratoga Springs,UT,2
Sardis,MS,1
Savannah,GA,21
Savannah,TN,1
Schererville,IN,1
Schnecksville,PA,1
Schuylkill Haven,PA,1
Science Hill,KY,1
Scituate,MA,2
Scottsbluff,NE,1
Scottsdale,AZ,22
Scranton,IA,1
Scranton,PA,2
Seabrook,SC,1
Searcy,AR,2
Seat Pleasant,MD,2
Seattle,WA,20
Sedalia,CO,2
Seffner,FL,4
Selby,SD,1
Selma,AL,2
Seminole,FL,1
Sergeant Bluff,IA,1
Severn,MD,1
Severna Park,MD,2
Seward,NE,1
Sewell,NJ,1
Shaker Heights,OH,1
Shakopee,MN,3
Shallotte,NC,1
Sharpsburg,GA,3
Shavertown,PA,1
Shawnee,KS,3
Shawnee Mission,KS,1
Shelby,NC,7
Shelby,OH,1
Shelbyville,TN,1
Shell,WY,1
Shenandoah,IA,1
Sherman Oaks,CA,1
Shillington,PA,2
Shiner,TX,1
Shippensburg,PA,1
Shoreline,WA,1
Shorewood,WI,1
Short Hills,NJ,1
Shreveport,LA,7
Sicklerville,NJ,6
Sickles,FL,1
Sierra Vista,AZ,1
Siloam Springs,AR,1
Silver Creek,MS,1
Silver Spring,MD,4
Silverdale,WA,1
Silverton,OR,2
Simi Valley,CA,7
Sioux Center,IA,1
Sioux City,IA,1
Sioux Falls,SD,3
Six Mile,SC,3
Skaneateles,NY,1
Skillman,NJ,1
Skokie,IL,1
Slidell,LA,1
Slinger,WI,1
Smithfield,UT,1
Smyrna,DE,1
Smyrna,GA,3
Smyrna,TN,1
Snellville,GA,8
Snohomish,WA,2
Snoqualmie,WA,4
Solana Beach,CA,1
Solon,IA,1
Solon,OH,2
Somers,NY,1
Somerset,KY,2
Somerset,NJ,2
Sonora,CA,2
Sophia,WV,1
South Bend,IN,2
South Brunswick,NJ,1
South Central,CA,1
South Central Los Angeles,CA,2
South Chesterfield,VA,1
South Elgin,IL,1
South Hill,WA,1
South Holland,IL,1
South Jordan,UT,8
South Kent,CT,1
South Lake Tahoe,CA,1
South Lyon,MI,1
South Miami,FL,2
South Pasadena,CA,1
South Riding,VA,1
Southaven,MS,2
Southeast San Diego,CA,1
Southern Pines,NC,1
Southfield,MI,6
Southlake,TX,13
Spanaway,WA,1
Spanish Fork,UT,3
Spanish Fort,AL,1
Sparr,FL,1
Spartanburg,SC,3
Spearman,TX,1
Spencer,NC,1
Spokane,WA,7
Spotswood,NJ,1
Spotsylvania,VA,2
Spring,TX,5
Spring Branch,TX,2
Spring Green,WI,1
Spring Grove,IL,1
Spring Hill,TN,3
Spring Valley,CA,1
Spring Valley,IL,1
Spring Valley,WI,1
Springdale,AR,3
Springdale,MD,1
Springfield,IL,3
Springfield,KY,1
Springfield,MA,6
Springfield,MO,2
Springfield,OH,3
Springfield,OR,1
Springfield,VA,3
Springville,UT,1
St. Amant,LA,1
St. Augustine,FL,2
St. Charles,IL,4
St. Charles,MO,2
St. Clairsville,OH,1
St. Cloud,MN,1
St. Francis,KS,1
St. Gabriel,LA,1
St. George,UT,6
St. James,LA,1
St. Johns,MI,1
St. Louis,MO,40
St. Matthews,SC,1
St. Paul,MN,2
St. Petersburg,FL,16
St. Rose,LA,1
St. Simons Island,GA,1
Stafford,TX,1
Stafford,VA,6
Stanhope,NJ,1
Stanwood,WA,1
Starke,FL,4
Starkville,MS,3
State College,PA,3
Staten Island,NY,5
Statesboro,GA,4
Statesville,NC,1
Stayton,OR,1
Steilacoom,WA,1
Stephens City,VA,1
Stephenville,TX,1
Sterling,VA,2
Sterling Heights,MI,2
Steubenville,OH,1
Stevens,PA,1
Stevenson Ranch,CA,2
Stillwater,MN,2
Stillwater,OK,10
Stilwell,KS,2
Stockbridge,GA,3
Stockton,CA,6
Stone Mountain,GA,5
Story City,IA,1
Stoughton,WI,2
Stow,OH,1
Stratford,WI,1
Streetsboro,OH,1
Strongsville,OH,3
Stroudsburg,PA,1
Stuart,FL,2
Suamico,WI,1
Subligna,GA,1
Sudbury,MA,2
Suffield,CT,1
Suffolk,VA,3
Sugar Hill,GA,1
Sugar Land,TX,4
Summerville,SC,1
Summit,NJ,2
Sumner,WA,2
Sumrall,MS,1
Sumter,SC,11
Sun Prairie,WI,4
Sunnyvale,TX,1
Sunrise,FL,5
Sunset,LA,1
Sunset Beach,HI,1
Surprise,AZ,1
Sussex,WI,3
Suwanee,GA,20
Swainsboro,GA,4
Swansboro,NC,1
Sykesville,MD,1
Sylva,NC,1
Syracuse,NY,4
Syracuse,UT,1
Tacoma,WA,10
Talihina,OK,1
Tallahassee,FL,23
Tallmadge,OH,1
Tamarac,FL,1
Tampa,FL,53
Tappahannock,VA,1
Tarrytown,NY,1
Tatum,TX,1
Taylors,SC,1
Taylorsville,MS,2
Taylorsville,NC,1
Taylorsville,UT,2
Teaneck,NJ,1
Temecula,CA,7
Tempe,AZ,4
Temple,TX,6
Temple Hills,MD,1
Templeton,CA,1
Tenaha,TX,1
Tenino,WA,1
Terrell,TX,1
Texarkana,AR,1
Texarkana,TX,5
The Colony,TX,1
The Woodlands,TX,10
Theodore,AL,3
Thibodaux,LA,1
Thomas,OK,1
Thomaston,GA,1
Thomasville,GA,3
Thompson's Station,TN,3
Thousand Oaks,CA,2
Tiffin,IA,1
Tifton,GA,3
Tigard,OR,1
Tiger,GA,2
Timmonsville,SC,1
Timonium,MD,1
Tinley Park,IL,1
Tipp City,OH,1
Tipton,IA,1
Tipton,IN,1
Titusville,FL,3
Toccoa,GA,2
Toledo,OH,3
Tomball,TX,6
Tooele,UT,1
Topeka,KS,2
Torrance,CA,2
Towson,MD,3
Tracy,CA,1
Tracy,MN,1
Trafford,PA,1
Traverse City,MI,3
Trenton,NJ,3
Trenton,TN,3
Trophy Club,TX,1
Troy,MI,1
Troy,MO,1
Trumbull,CT,1
Trussville,AL,12
Tualatin,OR,2
Tucker,GA,2
Tucson,AZ,17
Tulsa,OK,22
Tumwater,WA,3
Tunica,MS,2
Tupelo,MS,5
Turlock,CA,3
Turpin,OK,1
Tuscaloosa,AL,10
Tuscola,TX,1
Tuscon,AZ,1
Tuskegee,AL,1
Tustin,CA,1
Twentynine Palms,CA,1
Tyler,TX,9
Tylertown,MS,2
Tyrone,GA,4
Underwood,IA,1
Union,KY,2
Union,NJ,2
Union City,NJ,1
Uniontown,PA,2
Upland,CA,3
Upper Arlington,OH,1
Upper Marlboro,MD,12
Upper Saddle River,NJ,1
Upton,KY,1
Urbandale,IA,5
Vacaville,CA,3
Vacherie,LA,1
Valdosta,GA,9
Valencia,CA,1
Vallejo,CA,1
Valley Center,CA,1
Valley Stream,NY,1
Valparaiso,IN,1
Valrico,FL,1
Van Meter,IA,2
Van Nuys,CA,3
Vancouver,WA,3
Varnville,SC,1
Venice,FL,3
Ventura,CA,3
Veradale,WA,2
Vero Beach,FL,2
Verona,NJ,1
Verona,WI,4
Vestavia Hills,AL,7
Vian,OK,1
Vicksburg,MS,3
Victor,NY,2
Victoria,MN,1
Victorville,CA,1
Vienna,VA,2
Villa Park,CA,1
Villa Rica,GA,2
Vineland,NJ,1
Virgie,KY,1
Virginia Beach,VA,16
Visalia,CA,1
Vivian,LA,1
Voorhees,NJ,1
Wabasso,FL,1
Waco,TX,10
Wagener,SC,1
Wagoner,OK,2
Wahiawa,HI,1
Wahoo,NE,1
Wailuku,HI,1
Waimanalo,HI,4
Waipahu,HI,3
Wake Forest,NC,7
Waldorf,MD,7
Wales,WI,1
Walhalla,SC,1
Walker,LA,2
Walkersville,MD,1
Wall,TX,1
Waller,TX,1
Wallingford,CT,1
Walnut Creek,CA,2
Warner Robins,GA,5
Warren,AR,2
Warren,MI,3
Warren,NJ,2
Warrenton,NC,1
Warrenton,VA,1
Warsaw,IN,1
Wartrace,TN,1
Washington,DC,20
Washington,IL,1
Washington,MI,1
Washington,MO,3
Washington,NC,2
Washington,PA,3
Washington Court House,OH,1
Waterloo,IA,2
Watertown,MA,1
Watertown,TN,1
Watertown,WI,1
Watkinsville,GA,3
Watson,AL,1
Watson,LA,1
Waukee,IA,1
Waukesha,WI,2
Waukon,IA,1
Waunakee,WI,3
Waverly,IA,2
Waxahachie,TX,5
Waxhaw,NC,3
Waycross,GA,3
Wayne,NJ,3
Waynesville,NC,1
Wayzata,MN,2
Weatherford,OK,1
Weatherford,TX,1
Webb City,MO,1
Webster,TX,1
Weddington,NC,4
Weldon Spring,MO,1
Wellington,FL,1
Wendell,NC,1
Wentzville,MO,1
Wesley Chapel,FL,2
West Bloomfield,MI,7
West Branch,IA,1
West Chester,OH,4
West Chester,PA,2
West Chicago,IL,1
West Columbia,SC,1
West Columbia,TX,2
West Covina,CA,2
West Dallas,TX,1
West Deptford,NJ,1
West Des Moines,IA,9
West Islip,NY,1
West Jordan,UT,4
West Lafayette,IN,4
West Lafayette,OH,1
West Linn,OR,4
West Long Branch,NJ,1
West Mifflin,PA,1
West Monroe,LA,5
West Orange,NJ,3
West Palm Beach,FL,10
West Park,FL,1
West Pittston,PA,2
West Point,VA,1
West Roxbury,MA,1
West Seattle,WA,1
West Valley City,UT,2
West Warwick,RI,1
Westboro,MA,1
Westbury,NY,1
Westerville,OH,1
Westfield,IN,4
Westfield,NJ,2
Westlake,CA,1
Westlake,OH,1
Westlake Village,CA,7
Weston,FL,4
Westover,WV,1
Westport,CT,4
Wetumpka,AL,2
Wexford,PA,3
Wheatland,CA,1
Wheaton,IL,5
White,GA,1
White Castle,LA,1
White House,TN,1
Whitefish Bay,WI,2
Whitehouse,TX,1
Whiteville,NC,1
Whittier,CA,2
Wichita,KS,10
Wichita Falls,TX,5
Wilkesboro,NC,1
Williamsburg,IA,1
Williamson,GA,1
Williamsport,PA,1
Williamston,MI,1
Williamstown,NJ,2
Williamsville,NY,1
Willingboro,NJ,4
Wilmette,IL,2
Wilmington,DE,2
Wilmington,NC,2
Wilmington,OH,1
Wiloughby,OH,1
Wilton,CT,1
Winchester,KY,1
Winchester,TN,1
Windermere,FL,2
Windsor,CT,2
Winnetka,IL,2
Winona,MN,1
Winona,MS,1
Winston-Salem,NC,11
Winter Garden,FL,7
Winter Haven,FL,2
Winter Park,FL,6
Winterset,IA,1
Wixom,MI,1
Woodbridge,VA,7
Woodburn,OR,1
Woodbury,MN,2
Woodbury,NJ,1
Woodinville,WA,4
Woodland Hills,CA,1
Woodmere,LA,1
Woodruff,SC,2
Woods Cross,UT,2
Woodside,CA,2
Woodstock,GA,6
Woodville,TX,1
Worcester,MA,3
Wylie,TX,2
Wymore,NE,1
Wyoming,MI,1
Wyoming,OH,1
Xenia,OH,1
Yazoo City,MS,1
Yelm,WA,2
Yorba Linda,CA,3
York,NE,1
York,PA,4
York,SC,1
Yorktown Heights,NY,1
Yorkville,IL,1
Youngstown,OH,7
Youngsville,LA,1
Ypsilanti,MI,4
Yuba City,CA,2
Yukon,OK,1
Yulee,FL,1
Zachary,LA,4
Zanesville,OH,1
Zelienople,PA,2
Zephyrhills,FL,2
Zionsville,IN,3
