geoid,hometown_city_clean,hometown_state_clean,hometown_combined,total_players,total_pop,black_pop,pct_black,median_income,players_per_thousand,players_per_capita
1278250,Winter Garden,FL,"Winter Garden, FL",7,46518,6482,13.9,101953,0.2,6645
4180150,West Linn,OR,"West Linn, OR",4,27167,229,0.8,134116,0.1,6792
0919083500,Westport,CT,"Westport, CT",4,27232,480,1.8,242868,0.1,6808
4841212,Lancaster,TX,"Lancaster, TX",6,40958,27660,67.5,65323,0.1,6826
4862828,Rockwall,TX,"Rockwall, TX",7,47859,3395,7.1,114799,0.1,6837
3770540,Wake Forest,NC,"Wake Forest, NC",7,48047,8647,18,115159,0.1,6864
3771460,Waxhaw,NC,"Waxhaw, NC",3,20665,1886,9.1,124711,0.1,6888
1261500,Rockledge,FL,"Rockledge, FL",4,27808,3831,13.8,80759,0.1,6952
3948188,Mason,OH,"Mason, OH",5,34768,1765,5.1,121082,0.1,6954
1369000,Savannah,GA,"Savannah, GA",21,147583,77831,52.7,54748,0.1,7028
1829898,Greenwood,IN,"Greenwood, IN",9,63579,2569,4,75398,0.1,7064
2876720,Vicksburg,MS,"Vicksburg, MS",3,21337,14659,68.7,45147,0.1,7112
0636546,Inglewood,CA,"Inglewood, CA",15,106806,42225,39.5,67563,0.1,7120
0124184,Enterprise,AL,"Enterprise, AL",4,28513,6498,22.8,64888,0.1,7128
4232800,Harrisburg,PA,"Harrisburg, PA",7,50055,23245,46.4,46654,0.1,7151
1271000,Tampa,FL,"Tampa, FL",54,388768,84660,21.8,66802,0.1,7199
4549075,Myrtle Beach,SC,"Myrtle Beach, SC",5,36064,5613,15.6,50558,0.1,7213
0619990,Duarte,CA,"Duarte, CA",3,21686,1076,5,93908,0.1,7229
4872368,Texarkana,TX,"Texarkana, TX",5,36156,13779,38.1,48054,0.1,7231
2965000,St. Louis,MO,"St. Louis, MO",41,298018,130753,43.9,52941,0.1,7269
4530895,Greenwood,SC,"Greenwood, SC",3,22528,10838,48.1,38884,0.1,7509
1366668,Rome,GA,"Rome, GA",5,37621,9335,24.8,48512,0.1,7524
4534045,Hilton Head Island,SC,"Hilton Head Island, SC",5,37708,2675,7.1,93694,0.1,7542
2874840,Tupelo,MS,"Tupelo, MS",5,37939,14608,38.5,62686,0.1,7588
1238250,Lakeland,FL,"Lakeland, FL",15,114404,22653,19.8,58290,0.1,7627
1983910,West Des Moines,IA,"West Des Moines, IA",9,68744,3016,4.4,82345,0.1,7638
2057575,Prairie Village,KS,"Prairie Village, KS",3,22922,269,1.2,99691,0.1,7641
3467470,Sicklerville,NJ,"Sicklerville, NJ",6,45853,17089,37.3,97576,0.1,7642
1810342,Carmel,IN,"Carmel, IN",13,99453,3510,3.5,132859,0.1,7650
1263650,Sanford,FL,"Sanford, FL",8,61272,16706,27.3,59181,0.1,7659
2163912,Radcliff,KY,"Radcliff, KY",3,22981,6576,28.6,54558,0.1,7660
4826232,Flower Mound,TX,"Flower Mound, TX",10,76630,2497,3.3,154471,0.1,7663
5116096,Chester,VA,"Chester, VA",3,23068,5866,25.4,87242,0.1,7689
0609598,Calabasas,CA,"Calabasas, CA",3,23106,571,2.5,154079,0.1,7702
2960752,Raymore,MO,"Raymore, MO",3,23232,2395,10.3,96536,0.1,7744
4827684,Frisco,TX,"Frisco, TX",26,202075,18651,9.2,144567,0.1,7772
1906355,Bettendorf,IA,"Bettendorf, IA",5,38997,670,1.7,100570,0.1,7799
4846776,Marshall,TX,"Marshall, TX",3,23509,9473,40.3,49162,0.1,7836
1236950,Kissimmee,FL,"Kissimmee, FL",10,78478,7687,9.8,45319,0.1,7848
3714700,Cornelius,NC,"Cornelius, NC",4,31396,1499,4.8,107969,0.1,7849
1047030,Middletown,DE,"Middletown, DE",3,23573,7172,30.4,104662,0.1,7858
1253000,Orlando,FL,"Orlando, FL",39,307738,71661,23.3,66292,0.1,7891
3401347500,Montclair,NJ,"Montclair, NJ",5,39783,8014,20.1,158765,0.1,7957
3400581440,Willingboro,NJ,"Willingboro, NJ",4,31846,21144,66.4,88516,0.1,7962
2815380,Columbus,MS,"Columbus, MS",3,23896,15262,63.9,38954,0.1,7965
2248785,Marrero,LA,"Marrero, LA",4,32003,15744,49.2,47757,0.1,8001
3110110,Columbus,NE,"Columbus, NE",3,24035,150,0.6,65341,0.1,8012
2870240,Starkville,MS,"Starkville, MS",3,24274,8252,34,36076,0.1,8091
4140550,Lake Oswego,OR,"Lake Oswego, OR",5,40457,477,1.2,127252,0.1,8091
0412000,Chandler,AZ,"Chandler, AZ",34,275618,15870,5.8,99374,0.1,8106
2236255,Houma,LA,"Houma, LA",4,33094,6865,20.7,56823,0.1,8274
1373256,Statesboro,GA,"Statesboro, GA",4,33185,14197,42.8,38845,0.1,8296
4916270,Cottonwood Heights,UT,"Cottonwood Heights, UT",4,33257,185,0.6,110197,0.1,8314
4876816,Waxahachie,TX,"Waxahachie, TX",5,41801,7112,17,80044,0.1,8360
0135896,Hoover,AL,"Hoover, AL",11,91995,18210,19.8,101765,0.1,8363
0824785,Englewood,CO,"Englewood, CO",4,33634,1395,4.1,79375,0.1,8408
4545115,Mauldin,SC,"Mauldin, SC",3,25267,6170,24.4,75565,0.1,8422
1704845,Belleville,IL,"Belleville, IL",5,42155,12897,30.6,60573,0.1,8431
0639122,Lafayette,CA,"Lafayette, CA",3,25310,157,0.6,219250,0.1,8437
2039075,Leawood,KS,"Leawood, KS",4,33784,321,1,174779,0.1,8446
5170000,Salem,VA,"Salem, VA",3,25372,2003,7.9,68402,0.1,8457
1243975,Melbourne,FL,"Melbourne, FL",10,84982,8659,10.2,60917,0.1,8498
5372905,Tumwater,WA,"Tumwater, WA",3,25617,923,3.6,84177,0.1,8539
1273900,Venice,FL,"Venice, FL",3,25710,208,0.8,68843,0.1,8570
3988000,Youngstown,OH,"Youngstown, OH",7,60048,25124,41.8,34295,0.1,8578
1270600,Tallahassee,FL,"Tallahassee, FL",23,198259,70450,35.5,52899,0.1,8620
3948790,Medina,OH,"Medina, OH",3,26092,1033,4,74820,0.1,8697
2846640,Meridian,MS,"Meridian, MS",4,34990,22770,65.1,32797,0.1,8748
0668028,San Juan Capistrano,CA,"San Juan Capistrano, CA",4,35099,211,0.6,123474,0.1,8775
0645400,Manhattan Beach,CA,"Manhattan Beach, CA",4,35123,148,0.4,187217,0.1,8781
1704078,Batavia,IL,"Batavia, IL",3,26355,622,2.4,113824,0.1,8785
1224125,Fort Myers,FL,"Fort Myers, FL",10,88699,19724,22.2,57403,0.1,8870
5578600,Sun Prairie,WI,"Sun Prairie, WI",4,35847,2750,7.7,90384,0.1,8962
0151000,Montgomery,AL,"Montgomery, AL",22,199819,125354,62.7,54166,0.1,9083
1979950,Urbandale,IA,"Urbandale, IA",5,45591,1975,4.3,111888,0.1,9118
0665084,San Clemente,CA,"San Clemente, CA",7,64232,1057,1.6,134730,0.1,9176
2752594,Prior Lake,MN,"Prior Lake, MN",3,27608,339,1.2,129539,0.1,9203
4561405,Rock Hill,SC,"Rock Hill, SC",8,74170,28349,38.2,60807,0.1,9271
0119648,Daphne,AL,"Daphne, AL",3,27861,4007,14.4,80657,0.1,9287
1207950,Bradenton,FL,"Bradenton, FL",6,55795,8235,14.8,55795,0.1,9299
0648256,Mission Viejo,CA,"Mission Viejo, CA",10,93233,1107,1.2,136570,0.1,9323
2130700,Georgetown,KY,"Georgetown, KY",4,37510,2218,5.9,74530,0.1,9378
2612585480,West Bloomfield,MI,"West Bloomfield, MI",7,65816,9066,13.8,121282,0.1,9402
2254035,New Iberia,LA,"New Iberia, LA",3,28363,12682,44.7,47108,0.1,9454
1251075,Ocoee,FL,"Ocoee, FL",5,47290,10465,22.1,88828,0.1,9458
3949056,Mentor,OH,"Mentor, OH",5,47302,835,1.8,84503,0.1,9460
4819972,Denton,TX,"Denton, TX",15,142262,16335,11.5,71921,0.1,9484
32082,Ponte Vedra Beach,FL,"Ponte Vedra Beach, FL",3,28697,578,2,121484,0.1,9566
4967000,Salt Lake City,UT,"Salt Lake City, UT",21,201269,6119,3,72357,0.1,9584
1373704,Stockbridge,GA,"Stockbridge, GA",3,28858,19039,66,72175,0.1,9619
2408775,Bowie,MD,"Bowie, MD",6,57922,33095,57.1,138797,0.1,9654
2255000,New Orleans,LA,"New Orleans, LA",39,380408,216866,57,51116,0.1,9754
4970850,South Jordan,UT,"South Jordan, UT",8,78118,365,0.5,119822,0.1,9765
1808416,Brownsburg,IN,"Brownsburg, IN",3,29379,2557,8.7,101883,0.1,9793
2205000,Baton Rouge,LA,"Baton Rouge, LA",23,225500,118457,52.5,50155,0.1,[phone],Mobile,AL,"Mobile, AL",19,186316,98951,53.1,48524,0.1,9806
2829180,Greenville,MS,"Greenville, MS",3,29495,24416,82.8,35148,0.1,9832
2445900,Laurel,MD,"Laurel, MD",3,29581,15205,51.4,92035,0.1,9860
3741960,Matthews,NC,"Matthews, NC",3,29613,3592,12.1,103405,0.1,9871
4750780,Mount Juliet,TN,"Mount Juliet, TN",4,39525,3191,8.1,108066,0.1,9881
1257550,Plant City,FL,"Plant City, FL",4,39655,5393,13.6,62015,0.1,9914
4525810,Florence,SC,"Florence, SC",4,39931,20123,50.4,56031,0.1,9983
3903184,Austintown,OH,"Austintown, OH",3,30397,2414,7.9,50241,0.1,10132
33547,Lithia,FL,"Lithia, FL",3,30431,1990,6.5,116464,0.1,10144
3460900,Princeton,NJ,"Princeton, NJ",3,30450,2337,7.7,176695,0.1,10150
0126896,Florence,AL,"Florence, AL",4,40781,7609,18.7,47048,0.1,10195
1623410,Eagle,ID,"Eagle, ID",3,30635,57,0.2,114271,0.1,10212
4716420,Collierville,TN,"Collierville, TN",5,51170,5028,9.8,129729,0.1,10234
23832,Chesterfield,VA,"Chesterfield, VA",4,40992,11220,27.4,100744,0.1,10248
3410000,Camden,NJ,"Camden, NJ",7,71799,30816,42.9,36258,0.1,10257
1886372,Zionsville,IN,"Zionsville, IN",3,30832,796,2.6,152788,0.1,10277
0555310,Pine Bluff,AR,"Pine Bluff, AR",4,41172,31859,77.4,39411,0.1,10293
2108902,Bowling Green,KY,"Bowling Green, KY",7,72385,9360,12.9,47118,0.1,10341
5174592,Springfield,VA,"Springfield, VA",3,31022,3751,12.1,117598,0.1,10341
1257425,Plantation,FL,"Plantation, FL",9,93130,22998,24.7,83074,0.1,10348
0639220,Laguna Hills,CA,"Laguna Hills, CA",3,31170,320,1,122902,0.1,10390
4859696,Prosper,TX,"Prosper, TX",3,31507,2418,7.7,178224,0.1,10502
0640886,Lawndale,CA,"Lawndale, CA",3,31553,2064,6.5,76213,0.1,10518
0177256,Tuscaloosa,AL,"Tuscaloosa, AL",10,105797,45340,42.9,47257,0.1,10580
4816612,Coppell,TX,"Coppell, TX",4,42513,2037,4.8,143817,0.1,10628
5356695,Puyallup,WA,"Puyallup, WA",4,42610,1617,3.8,90592,0.1,10652
1355020,Newnan,GA,"Newnan, GA",4,42689,14958,35,74606,0.1,10672
1781048,Wheaton,IL,"Wheaton, IL",5,53673,1907,3.6,113523,0.1,10735
2044250,Manhattan,KS,"Manhattan, KS",5,54287,2885,5.3,55316,0.1,10857
0657456,Pittsburg,CA,"Pittsburg, CA",7,76419,11601,15.2,98408,0.1,10917
0465000,Scottsdale,AZ,"Scottsdale, AZ",22,240537,5057,2.1,104197,0.1,10934
0103076,Auburn,AL,"Auburn, AL",7,76660,13729,17.9,55509,0.1,10951
4832312,Harker Heights,TX,"Harker Heights, TX",3,33036,9702,29.4,72258,0.1,11012
4944320,Lehi,UT,"Lehi, UT",7,77110,372,0.5,117243,0.1,11016
0644112,Los Gatos,CA,"Los Gatos, CA",3,33093,391,1.2,198117,0.1,11031
5111464,Burke,VA,"Burke, VA",4,44228,3068,6.9,172432,0.1,11057
2240735,Lafayette,LA,"Lafayette, LA",11,121706,35489,29.2,58850,0.1,11064
0646870,Menlo Park,CA,"Menlo Park, CA",3,33324,1116,3.3,198273,0.1,11108
3925970,Fairfield,OH,"Fairfield, OH",4,44602,7834,17.6,67182,0.1,11150
0604982,Bellflower,CA,"Bellflower, CA",7,78352,9587,12.2,75379,0.1,11193
4287048,York,PA,"York, PA",4,44782,11874,26.5,42351,0.1,11196
1882862,West Lafayette,IN,"West Lafayette, IN",4,44861,1716,3.8,30317,0.1,11215
1760287,Plainfield,IL,"Plainfield, IL",4,44941,4196,9.3,143064,0.1,11235
2200975,Alexandria,LA,"Alexandria, LA",4,45133,25039,55.5,49049,0.1,11283
5107784,Blacksburg,VA,"Blacksburg, VA",4,45147,2185,4.8,42012,0.1,11287
0128696,Gadsden,AL,"Gadsden, AL",3,33881,12741,37.6,39696,0.1,11294
4838632,Keller,TX,"Keller, TX",4,45320,1258,2.8,162094,0.1,11330
4907690,Bountiful,UT,"Bountiful, UT",4,45353,559,1.2,96060,0.1,11338
4845072,Lufkin,TX,"Lufkin, TX",3,34165,6306,18.5,57938,0.1,11388
2638640,Holland,MI,"Holland, MI",3,34186,1928,5.6,69152,0.1,11395
0656000,Pasadena,CA,"Pasadena, CA",12,137554,11022,8,97818,0.1,11463
3419390,East Orange,NJ,"East Orange, NJ",6,68879,55532,80.6,58659,0.1,11480
2039350,Lenexa,KS,"Lenexa, KS",5,57497,3963,6.9,101074,0.1,11499
4804000,Arlington,TX,"Arlington, TX",34,393469,89659,22.8,71736,0.1,11573
2481175,Waldorf,MD,"Waldorf, MD",7,81077,51052,63,111454,0.1,11582
4843888,Longview,TX,"Longview, TX",7,82176,17970,21.9,61003,0.1,11739
1276600,West Palm Beach,FL,"West Palm Beach, FL",10,117588,37945,32.3,64044,0.1,11759
0611530,Carson,CA,"Carson, CA",8,94475,21222,22.5,103045,0.1,11809
3758860,Salisbury,NC,"Salisbury, NC",3,35437,13217,37.3,48888,0.1,11812
4848096,Midlothian,TX,"Midlothian, TX",3,35460,3295,9.3,119323,0.1,11820
4874144,Tyler,TX,"Tyler, TX",9,106440,25663,24.1,63056,0.1,11827
4872656,The Woodlands,TX,"The Woodlands, TX",10,118402,3788,3.2,142384,0.1,11840
2458900,Olney,MD,"Olney, MD",3,35522,4732,13.3,166541,0.1,11841
2038900,Lawrence,KS,"Lawrence, KS",8,95103,4650,4.9,59834,0.1,11888
0659587,Rancho Santa Margarita,CA,"Rancho Santa Margarita, CA",4,47702,819,1.7,150146,0.1,11926
1882700,Westfield,IN,"Westfield, IN",4,48262,1539,3.2,117519,0.1,12066
1848528,Merrillville,IN,"Merrillville, IN",3,36214,16751,46.3,62221,0.1,12071
5414600,Charleston,WV,"Charleston, WV",4,48415,6257,12.9,58902,0.1,12104
5114440,Centreville,VA,"Centreville, VA",6,72680,5112,7,136679,0.1,12113
5144984,Leesburg,VA,"Leesburg, VA",4,48465,5047,10.4,132298,0.1,12116
5527300,Franklin,WI,"Franklin, WI",3,36513,1396,3.8,100524,0.1,12171
1707133,Bolingbrook,IL,"Bolingbrook, IL",6,73755,13192,17.9,102057,0.1,12292
4733280,Hendersonville,TN,"Hendersonville, TN",5,61589,5385,8.7,86954,0.1,12318
3400757660,Pennsauken,NJ,"Pennsauken, NJ",3,36984,10973,29.7,80248,0.1,12328
4530985,Greer,SC,"Greer, SC",3,37010,6191,16.7,73534,0.1,12337
0458150,Queen Creek,AZ,"Queen Creek, AZ",5,61788,2127,3.4,127182,0.1,12358
4752006,Nashville,TN,"Nashville, TN",55,684103,183398,26.8,71328,0.1,12438
3744220,Mooresville,NC,"Mooresville, NC",4,50025,5179,10.4,82622,0.1,12506
1260975,Riviera Beach,FL,"Riviera Beach, FL",3,37668,24632,65.4,57851,0.1,12556
2674900,Southfield,MI,"Southfield, MI",6,76107,49680,65.3,63980,0.1,12684
0162328,Prattville,AL,"Prattville, AL",3,38124,7479,19.6,76176,0.1,12708
4056650,Owasso,OK,"Owasso, OK",3,38134,1435,3.8,79183,0.1,12711
2941348,Lee's Summit,MO,"Lee's Summit, MO",8,101728,9103,8.9,103447,0.1,12716
2718116,Eden Prairie,MN,"Eden Prairie, MN",5,63623,4325,6.8,129345,0.1,12725
4568290,Spartanburg,SC,"Spartanburg, SC",3,38301,17217,45,49140,0.1,12767
4869596,Spring,TX,"Spring, TX",5,63930,13795,21.6,83754,0.1,12786
4740000,Knoxville,TN,"Knoxville, TN",15,191857,30902,16.1,48309,0.1,12790
1216875,DeLand,FL,"DeLand, FL",3,38392,5436,14.2,71439,0.1,12797
5551000,Menomonee Falls,WI,"Menomonee Falls, WI",3,38610,1590,4.1,96986,0.1,12870
0608142,Brentwood,CA,"Brentwood, CA",5,64443,6577,10.2,134689,0.1,12889
5337900,Lake Stevens,WA,"Lake Stevens, WA",3,38816,1114,2.9,111821,0.1,12939
1805860,Bloomington,IN,"Bloomington, IN",6,79006,3755,4.8,46543,0.1,13168
1253575,Oviedo,FL,"Oviedo, FL",3,39552,2296,5.8,116764,0.1,13184
3137000,Omaha,NE,"Omaha, NE",37,489201,58246,11.9,70202,0.1,13222
1579700,Waipahu,HI,"Waipahu, HI",3,39873,220,0.6,87961,0.1,13291
4815976,College Station,TX,"College Station, TX",9,120451,9998,8.3,52397,0.1,13383
1751622,Naperville,IL,"Naperville, IL",11,149089,6883,4.6,143754,0.1,13554
2401600,Annapolis,MD,"Annapolis, MD",3,40719,9336,22.9,97219,0.1,13573
0505320,Bentonville,AR,"Bentonville, AR",4,54513,2077,3.8,99074,0.1,13628
4827648,Friendswood,TX,"Friendswood, TX",3,40888,1809,4.4,121301,0.1,13629
4273808,State College,PA,"State College, PA",3,40902,1302,3.2,43459,0.1,13634
1902305,Ankeny,IA,"Ankeny, IA",5,68392,748,1.1,101151,0.1,13678
4965330,St. George,UT,"St. George, UT",7,96174,670,0.7,69333,0.1,13739
4261000,Pittsburgh,PA,"Pittsburgh, PA",22,303843,70584,23.2,60187,0.1,13811
4856348,Pearland,TX,"Pearland, TX",9,124478,23059,18.5,111123,0.1,13831
4872176,Temple,TX,"Temple, TX",6,83473,10995,13.2,61003,0.1,13912
4727740,Franklin,TN,"Franklin, TN",6,83630,5290,6.3,106592,0.1,13938
3921434,Delaware,OH,"Delaware, OH",3,41926,2051,4.9,86387,0.1,13975
4876000,Waco,TX,"Waco, TX",10,140545,28706,20.4,47421,0.1,14054
2622000,Detroit,MI,"Detroit, MI",45,636787,495533,77.8,37761,0.1,14151
4052500,Norman,OK,"Norman, OK",9,127701,6412,5,62849,0.1,14189
5148952,Manassas,VA,"Manassas, VA",3,42620,5708,13.4,110559,0.1,14207
4971290,Spanish Fork,UT,"Spanish Fork, UT",3,42694,252,0.6,93989,0.1,14231
5320750,Edmonds,WA,"Edmonds, WA",3,42705,875,2,110057,0.1,14235
1225175,Gainesville,FL,"Gainesville, FL",10,142414,31182,21.9,43783,0.1,14241
0145784,Madison,AL,"Madison, AL",4,56967,8409,14.8,118132,0.1,14242
0836410,Highlands Ranch,CO,"Highlands Ranch, CO",7,101514,1130,1.1,148227,0.1,14502
2906652,Blue Springs,MO,"Blue Springs, MO",4,58720,3955,6.7,82965,0.1,14680
2759350,Shakopee,MN,"Shakopee, MN",3,44135,3653,8.3,103924,0.1,14712
0427400,Gilbert,AZ,"Gilbert, AZ",18,267267,10847,4.1,115179,0.1,14848
1938595,Iowa City,IA,"Iowa City, IA",5,74878,6359,8.5,54879,0.1,14976
3714100,Concord,NC,"Concord, NC",7,105335,23368,22.2,83480,0.1,15048
4863500,Round Rock,TX,"Round Rock, TX",8,120465,13322,11.1,91888,0.1,15058
3712000,Charlotte,NC,"Charlotte, NC",58,875045,308131,35.2,74070,0.1,15087
2624120,East Lansing,MI,"East Lansing, MI",3,45403,3383,7.5,44094,0.1,15134
1912000,Cedar Rapids,IA,"Cedar Rapids, IA",9,136929,11847,8.7,66895,0.1,15214
5305280,Bellingham,WA,"Bellingham, WA",6,91353,1176,1.3,64026,0.1,15226
1263000,St. Petersburg,FL,"St. Petersburg, FL",17,259343,52156,20.1,70333,0.1,15255
1232000,Hollywood,FL,"Hollywood, FL",10,152764,27990,18.3,61958,0.1,15276
4206088,Bethlehem,PA,"Bethlehem, PA",5,76555,7034,9.2,62072,0.1,15311
4751560,Murfreesboro,TN,"Murfreesboro, TN",10,153487,27340,17.8,70451,0.1,15349
1702154,Arlington Heights,IL,"Arlington Heights, IL",5,76794,2123,2.8,113502,0.1,15359
3975098,Strongsville,OH,"Strongsville, OH",3,46165,1148,2.5,101176,0.1,15388
2463300,Potomac,MD,"Potomac, MD",3,46499,2653,5.7,218710,0.1,15500
1916860,Council Bluffs,IA,"Council Bluffs, IA",4,62670,1348,2.2,61181,0.1,15668
0678120,Temecula,CA,"Temecula, CA",7,110114,4322,3.9,111881,0.1,15731
4023200,Edmond,OK,"Edmond, OK",6,94503,5048,5.3,96389,0.1,15750
3933012,Hamilton,OH,"Hamilton, OH",4,63149,5608,8.9,52995,0.1,15787
5147672,Lynchburg,VA,"Lynchburg, VA",5,79166,21824,27.6,56243,0.1,15833
0523290,Fayetteville,AR,"Fayetteville, AR",6,95022,5116,5.4,56881,0.1,15837
3901000,Akron,OH,"Akron, OH",12,190273,56085,29.5,46596,0.1,15856
1250750,Ocala,FL,"Ocala, FL",4,63504,13155,20.7,50618,0.1,15876
3947138,Mansfield,OH,"Mansfield, OH",3,47630,9236,19.4,40996,0.1,15877
1729938,Glenview,IL,"Glenview, IL",3,47896,677,1.4,134910,0.1,15965
1258050,Pompano Beach,FL,"Pompano Beach, FL",7,111790,33396,29.9,61155,0.1,15970
1380508,Warner Robins,GA,"Warner Robins, GA",5,80374,32722,40.7,63678,0.1,16075
3401379800,West Orange,NJ,"West Orange, NJ",3,48399,13079,27,127931,0.1,16133
